#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
46,,,,,,,,,,0,,,
47,struct PackedVertex {,,,,,,,,,0,,,
48,"float px, py, pz;",,,,,,,,,0,,,
49,"float nx, ny, nz;",,,,,,,,,0,,,
50,"float u, v;",,,,,,,,,0,,,
51,};,,,,,,,,,0,,,
52,,,,,,,,,,0,,,
53,"layout(set = 0, binding = 4, std430) readonly buffer VertexBuffer {",,,,,,,,,0,,,
54,PackedVertex vertices[];,,,,,,,,,0,,,
55,} vertexBuf;,,,,,,,,,0,,,
56,,,,,,,,,,0,,,
57,"layout(set = 0, binding = 5, std430) readonly buffer IndexBuffer {",,,,,,,,,0,,,
58,uint data[];,,,,,,,,,0,,,
59,} indexBuf;,,,,,,,,,0,,,
60,,,,,,,,,,0,,,
61,struct MeshData {,,,,,,,,,0,,,
62,uint meshletCount;,,,,,,,,,0,,,
63,uint meshletOffset;,,,,,,,,,0,,,
64,uint uniqueVerticesOffset;,,,,,,,,,0,,,
65,uint trianglesOffset;,,,,,,,,,0,,,
66,uint vertexOffset;,,,,,,,,,0,,,
67,uint classicIndexCount;  // fallback path only,,,,,,,,,0,,,
68,uint classicFirstIndex;  // fallback path only,,,,,,,,,0,,,
69,uint boundsOffset;       // byte offset of per-meshlet bounds block (sphere + normal cone),,,,,,,,,0,,,
70,uint lodCount;           // # contiguous LOD meshes from this base (present for std430 stride),,,,,,,,,0,,,
71,};,,,,,,,,,0,,,
72,,,,,,,,,,0,,,
73,"// cull.comp packs LOD level in the top 3 bits, entity index in the low 29. Selected mesh = entities[idx].meshIndex + level.",,,,,,,,,0,,,
74,#define ANO_LOD_LEVEL_SHIFT  29u,,,,,,,,,0,,,
75,#define ANO_ENTITY_INDEX_MASK 0x1FFFFFFFu,,,,,,,,,0,,,
76,,,,,,,,,,0,,,
77,"layout(set = 0, binding = 6, std430) readonly buffer MeshSSBO {",,,,,,,,,0,,,
78,MeshData meshDrawData[];,,,,,,,,,0,,,
79,} meshBuf;,,,,,,,,,0,,,
80,,,,,,,,,,0,,,
81,// Per-material flags. Only doubleSided is read (exempts double-sided meshlets from cone cull). Full struct declared for std430 stride.,,,,,,,,,0,,,
82,struct MaterialData {,,,,,,,,,0,,,
83,uint      features;,,,,,,,,,0,,,
84,uint      baseColorTexture;,,,,,,,,,0,,,
85,uint      pad0[2];,,,,,,,,,0,,,
86,vec4      baseColorFactor;,,,,,,,,,0,,,
87,uint      metallicRoughnessTexture;,,,,,,,,,0,,,
88,float     metallicFactor;,,,,,,,,,0,,,
89,float     roughnessFactor;,,,,,,,,,0,,,
90,uint      normalTexture;,,,,,,,,,0,,,
91,float     normalScale;,,,,,,,,,0,,,
92,uint      occlusionTexture;,,,,,,,,,0,,,
93,float     occlusionStrength;,,,,,,,,,0,,,
94,uint      emissiveTexture;,,,,,,,,,0,,,
95,vec4      emissiveFactor;,,,,,,,,,0,,,
96,uint      alphaMode;,,,,,,,,,0,,,
97,float     alphaCutoff;,,,,,,,,,0,,,
98,uint      doubleSided;,,,,,,,,,0,,,
99,uint      clearcoatTexture;,,,,,,,,,0,,,
100,uint      clearcoatRoughnessTexture;,,,,,,,,,0,,,
101,uint      clearcoatNormalTexture;,,,,,,,,,0,,,
102,float     clearcoatFactor;,,,,,,,,,0,,,
103,float     clearcoatRoughnessFactor;,,,,,,,,,0,,,
104,uint      transmissionTexture;,,,,,,,,,0,,,
105,float     transmissionFactor;,,,,,,,,,0,,,
106,uint      thicknessTexture;,,,,,,,,,0,,,
107,float     thicknessFactor;,,,,,,,,,0,,,
108,float     attenuationDistance;,,,,,,,,,0,,,
109,uint      pad1[3];,,,,,,,,,0,,,
110,vec4      attenuationColor;,,,,,,,,,0,,,
111,float     ior;,,,,,,,,,0,,,
112,uint      specularTexture;,,,,,,,,,0,,,
113,uint      specularColorTexture;,,,,,,,,,0,,,
114,float     specularFactor;,,,,,,,,,0,,,
115,vec4      specularColorFactor;,,,,,,,,,0,,,
116,uint      sheenColorTexture;,,,,,,,,,0,,,
117,uint      sheenRoughnessTexture;,,,,,,,,,0,,,
118,uint      pad2[2];,,,,,,,,,0,,,
119,vec4      sheenColorFactor;,,,,,,,,,0,,,
120,float     sheenRoughnessFactor;,,,,,,,,,0,,,
121,uint      iridescenceTexture;,,,,,,,,,0,,,
122,uint      iridescenceThicknessTexture;,,,,,,,,,0,,,
123,float     iridescenceFactor;,,,,,,,,,0,,,
124,float     iridescenceIor;,,,,,,,,,0,,,
125,float     iridescenceThicknessMinimum;,,,,,,,,,0,,,
126,float     iridescenceThicknessMaximum;,,,,,,,,,0,,,
127,uint      anisotropyTexture;,,,,,,,,,0,,,
128,float     anisotropyStrength;,,,,,,,,,0,,,
129,float     anisotropyRotation;,,,,,,,,,0,,,
130,float     dispersion;,,,,,,,,,0,,,
131,uint      diffuseTransmissionTexture;,,,,,,,,,0,,,
132,uint      diffuseTransmissionColorTexture;,,,,,,,,,0,,,
133,float     diffuseTransmissionFactor;,,,,,,,,,0,,,
134,uint      pad3[2];,,,,,,,,,0,,,
135,vec4      diffuseTransmissionColorFactor;,,,,,,,,,0,,,
136,float     emissiveStrength;,,,,,,,,,0,,,
137,uint      pipelineType;,,,,,,,,,0,,,
138,uint      padding[2];,,,,,,,,,0,,,
139,};,,,,,,,,,0,,,
140,,,,,,,,,,0,,,
141,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,0,,,
142,MaterialData materials[];,,,,,,,,,0,,,
143,} materialBuf;,,,,,,,,,0,,,
144,,,,,,,,,,0,,,
145,"layout(set = 0, binding = 7) readonly buffer CompactedEntityIndices {",,,,,,,,,0,,,
146,uint entityIndices[];,,,,,,,,,0,,,
147,} compactedBuf;,,,,,,,,,0,,,
148,,,,,,,,,,0,,,
149,#ifdef ANO_TASK_CULL,,,,,,,,,0,,,
150,"// Task-launched variant: flat.task culls this draw's meshlets, emits one workgroup per survivor. gl_DrawID is undefined behind a task stage (VUID 09631), so entity/LOD reads packedEntity. Layout must match flat.task's TaskPayload.",,,,,,,,,0,,,
151,taskPayloadSharedEXT struct TaskPayload {,,,,,,,,,0,,,
152,uint packedEntity;,,,,,,,,,0,,,
153,uint meshletIds[32];,,,,,,,,,0,,,
154,} IN;,,,,,,,,,0,,,
155,#endif,,,,,,,,,0,,,
156,,,,,,,,,,0,,,
157,layout(push_constant) uniform PushConstants {,,,,,,,,,0,,,
158,uint transformBaseOffset;,,,,,,,,,0,,,
159,uint shadowFrustumIndex; // depth pass: shadow frustum viewProj index,,,,,,,,,0,,,
160,} pc;,,,,,,,,,0,,,
161,,,,,,,,,,0,,,
162,// Shadow pass: project by a light's shadow frustum (set 2).,,,,,,,,,0,,,
163,layout(constant_id = 0) const bool shadowPass = false;,,,,,,,,,0,,,
164,,,,,,,,,,0,,,
165,struct CullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,,0,,,
166,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { CullView shadowFrustums[]; } shadowBuf;",,,,,,,,,0,,,
167,,,,,,,,,,0,,,
168,"// EQUAL-test contract: depth pre-pass runs the ANO_DEPTH_ONLY compile, opaque pass EQUAL-tests its depth. invariant gl_Position pins bit-identical clip positions across both compiles.",,,,,,,,,0,,,
169,out gl_MeshPerVertexEXT {,,,,,,,,,0,,,
170,invariant vec4 gl_Position;,,,,,,,,,0,,,
171,} gl_MeshVerticesEXT[];,,,,,,,,,0,,,
172,,,,,,,,,,0,,,
173,#ifndef ANO_DEPTH_ONLY,,,,,,,,,0,,,
174,"// Interstage diet: material (high 12 bits) | entity slot (low 20) share one flat scalar, and",,,,,,,,,0,,,
175,"// world position is reconstructed fragment-side from gl_FragCoord (GlobalUBO.invVPPixel), so",,,,,,,,,0,,,
176,// each vertex carries 6 attribute scalars instead of 10 (TRAM/ISBE + mesh output footprint).,,,,,,,,,0,,,
177,layout(location = 0) out vec3 fragNormal[];,,,,,,,,,0,,,
178,layout(location = 1) out vec2 fragTexCoord[];,,,,,,,,,0,,,
179,layout(location = 2) flat out uint outPackedIndices[];,,,,,,,,,0,,,
180,#endif,,,,,,,,,0,,,
181,,,,,,,,,,0,,,
182,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
183,// Entry point,,,,,,,,,0,,,
184,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
185,,,,,,,,,,0,,,
186,void main() {,,,,,,,,,0,,,
187,#ifdef ANO_TASK_CULL,,,,,,,,,0,,,
188,"// Forwarded by flat.task, gl_DrawID unreadable behind a task stage (VUID 09631).",,,,,,,,,0,,,
189,uint packed = IN.packedEntity;,405,405,Wait,112,Short Scoreboard,100,Immediate Constant Cache Miss,86,0,40,125,9
190,#else,,,,,,,,,0,,,
191,uint packed = compactedBuf.entityIndices[pc.transformBaseOffset + gl_DrawID];,,,,,,,,,0,,,
192,#endif,,,,,,,,,0,,,
193,uint entityIndex = packed & ANO_ENTITY_INDEX_MASK;,,,,,,,,,0,,,
194,uint lodLevel    = packed >> ANO_LOD_LEVEL_SHIFT;,,,,,,,,,0,,,
195,,,,,,,,,,0,,,
196,EntityInfo entity = entityBuf.entities[entityIndex];,68,68,Wait,30,Short Scoreboard,25,Selected,6,0,4,190,4
197,uint meshIndex = entity.meshIndex + lodLevel;   // base + cull-selected LOD level,194,194,Long Scoreboard,190,Wait,3,Not Selected,1,0,1,,5
198,uint materialIndex = entity.materialIndex;,,,,,,,,,0,,,
199,,,,,,,,,,0,,,
200,MeshData mData = meshBuf.meshDrawData[meshIndex];,148,148,Wait,122,Selected,22,Math Pipe Throttle,3,0,18,237,21
201,uint meshletCount          = mData.meshletCount;,,,,,,,,,0,,,
202,uint meshletOffsetBytes    = mData.meshletOffset;,,,,,,,,,0,,,
203,uint uniqueVertOffsetBytes = mData.uniqueVerticesOffset;,,,,,,,,,0,,,
204,uint trianglesOffsetBytes  = mData.trianglesOffset;,,,,,,,,,0,,,
205,uint vertexOffsetBytes     = mData.vertexOffset;,,,,,,,,,0,,,
206,,,,,,,,,,0,,,
207,uint meshletOffsetUint     = meshletOffsetBytes / 4;,,,,,,,,,0,,,
208,uint uniqueVertOffsetUint   = uniqueVertOffsetBytes / 4;,,,,,,,,,0,,,
209,uint globalVertexBase       = vertexOffsetBytes / 32;,,,,,,,,,0,,,
210,,,,,,,,,,0,,,
211,// Task path: gl_WorkGroupID.x indexes the payload's survivor list. Direct path: one workgroup per meshlet.,,,,,,,,,0,,,
212,#ifdef ANO_TASK_CULL,,,,,,,,,0,,,
213,uint m = IN.meshletIds[gl_WorkGroupID.x];,20,20,Wait,16,Selected,3,Not Selected,1,0,2,24,5
214,#else,,,,,,,,,0,,,
215,uint m = gl_WorkGroupID.x;,,,,,,,,,0,,,
216,#endif,,,,,,,,,0,,,
217,if (m >= meshletCount) {,150,150,Long Scoreboard,67,Wait,49,Short Scoreboard,24,0,2,,5
218,return;,,,,,,,,,0,,,
219,},,,,,,,,,0,,,
220,,,,,,,,,,0,,,
221,uint meshletIndex = meshletOffsetUint + m * 4;,37,37,Long Scoreboard,35,Selected,1,Wait,1,0,2,,5
222,uint vertexOffset   = indexBuf.data[meshletIndex + 0];,15,15,Wait,13,Selected,2,,,0,4,68,21
223,uint triangleOffset = indexBuf.data[meshletIndex + 1];,31,31,Wait,19,Long Scoreboard,11,Selected,1,0,4,2,21
224,uint vertexCount    = indexBuf.data[meshletIndex + 2];,5,5,Selected,4,Wait,1,,,0,4,313,7
225,uint triangleCount  = indexBuf.data[meshletIndex + 3];,22,22,Wait,18,Selected,4,,,0,3,313,6
226,,,,,,,,,,0,,,
227,"SetMeshOutputsEXT(vertexCount, triangleCount);",521,521,Long Scoreboard,358,Wait,63,Short Scoreboard,41,0,19,41,22
228,,,,,,,,,,0,,,
229,uint ti = gl_LocalInvocationID.x;,,,,,,,,,0,,,
230,,,,,,,,,,0,,,
231,"// model + normal matrix are per-entity, compute once. Inverse-transpose is correct under non-uniform / negative / sheared scale.",,,,,,,,,0,,,
232,mat4 model = transformBuf.transforms[entityIndex];,31,31,Wait,19,Selected,12,,,0,17,340,21
233,#ifndef ANO_DEPTH_ONLY,,,,,,,,,0,,,
234,mat3 normalMatrix = transpose(inverse(mat3(model)));,,,,,,,,,0,,,
235,"uint packedIndices = (materialIndex << 20) | entityIndex; // contract: material < 4096, slot < 2^20",,,,,,,,,0,,,
236,#endif,,,,,,,,,0,,,
237,,,,,,,,,,0,,,
238,// Load vertices (strided loop). Transforms are affine: mat3 rotate/scale + column-3,,,,,,,,,0,,,
239,"// translate keeps the w lanes (always 0,0,0,1) out of the live set. Both the depth-only",,,,,,,,,0,,,
240,"// and full compiles share this expression, preserving the invariant EQUAL-test contract.",,,,,,,,,0,,,
241,for (uint i = ti; i < vertexCount; i += 64) {,394,394,Long Scoreboard,261,Wait,71,Selected,45,0,20,,50
242,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,738,738,Long Scoreboard,666,Wait,47,Selected,22,0,14,676,46
243,uint globalVertexIdx = globalVertexBase + vertexIdx;,10,10,Wait,6,Selected,3,Not Selected,1,0,1,,42
244,,,,,,,,,,0,,,
245,PackedVertex v = vertexBuf.vertices[globalVertexIdx];,53,53,Wait,35,Selected,17,Math Pipe Throttle,1,0,10,1075,45
246,"vec3 position = vec3(v.px, v.py, v.pz);",,,,,,,,,0,,,
247,,,,,,,,,,0,,,
248,vec3 worldPos = mat3(model) * position + model[3].xyz;,1107,1107,Long Scoreboard,1075,Selected,26,Wait,4,0,18,,50
249,gl_MeshVerticesEXT[i].gl_Position = shadowPass,34,34,Wait,16,Selected,14,Math Pipe Throttle,3,0,8,0,50
250,"? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * vec4(worldPos, 1.0))",163,163,Selected,95,Wait,46,Immediate Constant Cache Miss,19,0,42,136,51
251,": (global.viewProj * vec4(worldPos, 1.0));",,,,,,,,,0,,,
252,,,,,,,,,,0,,,
253,#ifndef ANO_DEPTH_ONLY,,,,,,,,,0,,,
254,"vec3 normal   = vec3(v.nx, v.ny, v.nz);",,,,,,,,,0,,,
255,"vec2 texCoord = vec2(v.u, v.v);",,,,,,,,,0,,,
256,fragNormal[i] = normalMatrix * normal;,,,,,,,,,0,,,
257,fragTexCoord[i] = texCoord;,,,,,,,,,0,,,
258,outPackedIndices[i] = packedIndices;,,,,,,,,,0,,,
259,#endif,,,,,,,,,0,,,
260,},,,,,,,,,0,,,
261,,,,,,,,,,0,,,
262,"// Load triangles (strided loop, up to 126). A triangle's 3 byte-indices span at most two",,,,,,,,,0,,,
263,"// dwords of the packed stream: load both once and extract, instead of three separate",,,,,,,,,0,,,
264,// load+shift round trips (was 21% of mesh samples as scoreboard stalls on reloads).,,,,,,,,,0,,,
265,for (uint i = ti; i < triangleCount; i += 64) {,401,401,Wait,260,Branch Resolving,67,Selected,52,0,32,,27
266,uint byteBase = trianglesOffsetBytes + triangleOffset + i * 3u;,114,114,No Instructions,42,Wait,41,Branch Resolving,17,0,16,,22
267,uint w0 = byteBase >> 2u;,,,,,,,,,0,,,
268,uint b  = byteBase & 3u;,4,4,Selected,4,,,,,0,8,,27
269,uint lo = indexBuf.data[w0];,50,50,Wait,39,Selected,11,,,0,28,1126,25
270,uint hi = indexBuf.data[(byteBase + 2u) >> 2u]; // == lo when the triangle fits one dword,34,34,Wait,21,Selected,10,Not Selected,2,0,32,32,26
271,,,,,,,,,,0,,,
272,uint i0 = (lo >> (b << 3u)) & 0xFFu;,1140,1140,Long Scoreboard,1126,Selected,11,Wait,3,0,16,,28
273,uint i1 = (((b == 3u) ? hi : lo) >> (((byteBase + 1u) & 3u) << 3u)) & 0xFFu;,61,61,Selected,25,Long Scoreboard,21,Wait,14,0,48,,28
274,uint i2 = (hi >> (((byteBase + 2u) & 3u) << 3u)) & 0xFFu;,16,16,Selected,9,Wait,7,,,0,24,,27
275,,,,,,,,,,0,,,
276,"gl_PrimitiveTriangleIndicesEXT[i] = uvec3(i0, i1, i2);",296,296,Wait,183,Branch Resolving,60,Selected,43,0,67,0,28
277,},,,,,,,,,0,,,
278,},,,,,,,,,0,,,
279,,,,,,,,,,0,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,mesh.10000.spv (f141339f66a51001),,,,,,,,
1,; SPIR-V,,,,,,,,0,,,
2,; Version: 1.5,,,,,,,,0,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,
4,; Bound: 928,,,,,,,,0,,,
5,; Schema: 0,,,,,,,,0,,,
6,OpCapability MeshShadingEXT,,,,,,,,0,,,
7,"OpExtension ""SPV_EXT_mesh_shader""",,,,,,,,0,,,
8,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,
9,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,
10,"%3 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,
11,OpMemoryModel Logical GLSL450,,,,,,,,0,,,
12,"OpEntryPoint MeshEXT %main ""main"" %IN %entityBuf %meshBuf %gl_WorkGroupID %indexBuf %gl_LocalInvocationID %transformBuf %vertexBuf %gl_MeshVerticesEXT %shadowBuf %pc %global %gl_PrimitiveTriangleIndicesEXT %materialBuf %compactedBuf",,,,,,,,0,,,
13,OpExecutionMode %main LocalSize 64 1 1,,,,,,,,0,,,
14,OpExecutionMode %main OutputVertices 64,,,,,,,,0,,,
15,OpExecutionMode %main OutputPrimitivesEXT 126,,,,,,,,0,,,
16,OpExecutionMode %main OutputTrianglesEXT,,,,,,,,0,,,
17,"%2 = OpString ""/home/cris/Documents/anoptic-engine/resources/shaders/flat.mesh""",,,,,,,,0,,,
18,"%8 = OpString ""uint""",,,,,,,,0,,,
19,"%16 = OpString ""main""",,,,,,,,0,,,
20,"%19 = OpString ""#version 460",,,,,,,,0,,,
21,#extension GL_EXT_mesh_shader : require,,,,,,,,0,,,
22,,,,,,,,,0,,,
23,"layout(local_size_x = 64, local_size_y = 1, local_size_z = 1) in;",,,,,,,,0,,,
24,"layout(triangles, max_vertices = 64, max_primitives = 126) out;",,,,,,,,0,,,
25,,,,,,,,,0,,,
26,// ---------------------------------------------------------------------------,,,,,,,,0,,,
27,// Resources & bindings,,,,,,,,0,,,
28,// ---------------------------------------------------------------------------,,,,,,,,0,,,
29,,,,,,,,,0,,,
30,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,0,,,
31,mat4 view;,,,,,,,,0,,,
32,mat4 proj;,,,,,,,,0,,,
33,float time;,,,,,,,,0,,,
34,float deltaTime;,,,,,,,,0,,,
35,uint frameCount;,,,,,,,,0,,,
36,uint lightCount;,,,,,,,,0,,,
37,vec4 cameraPos;,,,,,,,,0,,,
38,float cameraNear;,,,,,,,,0,,,
39,float cameraFar;,,,,,,,,0,,,
40,float screenWidth;,,,,,,,,0,,,
41,float screenHeight;,,,,,,,,0,,,
42,uint clusterDimX;,,,,,,,,0,,,
43,uint clusterDimY;,,,,,,,,0,,,
44,uint clusterDimZ;,,,,,,,,0,,,
45,uint maxLightsPerCluster;,,,,,,,,0,,,
46,uint lightingMode;,,,,,,,,0,,,
47,uint debugView;,,,,,,,,0,,,
48,uint pad0;,,,,,,,,0,,,
49,uint pad1;,,,,,,,,0,,,
50,"mat4 viewProj; // proj * view premultiplied on CPU: one constant-bank read, no register hoist",,,,,,,,0,,,
51,} global;,,,,,,,,0,,,
52,,,,,,,,,0,,,
53,"layout(set = 0, binding = 1) readonly buffer TransformSSBO {",,,,,,,,0,,,
54,mat4 transforms[];,,,,,,,,0,,,
55,} transformBuf;,,,,,,,,0,,,
56,,,,,,,,,0,,,
57,struct EntityInfo {,,,,,,,,0,,,
58,uint meshIndex;,,,,,,,,0,,,
59,uint materialIndex;,,,,,,,,0,,,
60,};,,,,,,,,0,,,
61,,,,,,,,,0,,,
62,"layout(set = 0, binding = 3) readonly buffer EntitySSBO {",,,,,,,,0,,,
63,EntityInfo entities[];,,,,,,,,0,,,
64,} entityBuf;,,,,,,,,0,,,
65,,,,,,,,,0,,,
66,struct PackedVertex {,,,,,,,,0,,,
67,"float px, py, pz;",,,,,,,,0,,,
68,"float nx, ny, nz;",,,,,,,,0,,,
69,"float u, v;",,,,,,,,0,,,
70,};,,,,,,,,0,,,
71,,,,,,,,,0,,,
72,"layout(set = 0, binding = 4, std430) readonly buffer VertexBuffer {",,,,,,,,0,,,
73,PackedVertex vertices[];,,,,,,,,0,,,
74,} vertexBuf;,,,,,,,,0,,,
75,,,,,,,,,0,,,
76,"layout(set = 0, binding = 5, std430) readonly buffer IndexBuffer {",,,,,,,,0,,,
77,uint data[];,,,,,,,,0,,,
78,} indexBuf;,,,,,,,,0,,,
79,,,,,,,,,0,,,
80,struct MeshData {,,,,,,,,0,,,
81,uint meshletCount;,,,,,,,,0,,,
82,uint meshletOffset;,,,,,,,,0,,,
83,uint uniqueVerticesOffset;,,,,,,,,0,,,
84,uint trianglesOffset;,,,,,,,,0,,,
85,uint vertexOffset;,,,,,,,,0,,,
86,uint classicIndexCount;  // fallback path only,,,,,,,,0,,,
87,uint classicFirstIndex;  // fallback path only,,,,,,,,0,,,
88,uint boundsOffset;       // byte offset of per-meshlet bounds block (sphere + normal cone),,,,,,,,0,,,
89,uint lodCount;           // # contiguous LOD meshes from this base (present for std430 stride),,,,,,,,0,,,
90,};,,,,,,,,0,,,
91,,,,,,,,,0,,,
92,"// cull.comp packs LOD level in the top 3 bits, entity index in the low 29. Selected mesh = entities[idx].meshIndex + level.",,,,,,,,0,,,
93,#define ANO_LOD_LEVEL_SHIFT  29u,,,,,,,,0,,,
94,#define ANO_ENTITY_INDEX_MASK 0x1FFFFFFFu,,,,,,,,0,,,
95,,,,,,,,,0,,,
96,"layout(set = 0, binding = 6, std430) readonly buffer MeshSSBO {",,,,,,,,0,,,
97,MeshData meshDrawData[];,,,,,,,,0,,,
98,} meshBuf;,,,,,,,,0,,,
99,,,,,,,,,0,,,
100,// Per-material flags. Only doubleSided is read (exempts double-sided meshlets from cone cull). Full struct declared for std430 stride.,,,,,,,,0,,,
101,struct MaterialData {,,,,,,,,0,,,
102,uint      features;,,,,,,,,0,,,
103,uint      baseColorTexture;,,,,,,,,0,,,
104,uint      pad0[2];,,,,,,,,0,,,
105,vec4      baseColorFactor;,,,,,,,,0,,,
106,uint      metallicRoughnessTexture;,,,,,,,,0,,,
107,float     metallicFactor;,,,,,,,,0,,,
108,float     roughnessFactor;,,,,,,,,0,,,
109,uint      normalTexture;,,,,,,,,0,,,
110,float     normalScale;,,,,,,,,0,,,
111,uint      occlusionTexture;,,,,,,,,0,,,
112,float     occlusionStrength;,,,,,,,,0,,,
113,uint      emissiveTexture;,,,,,,,,0,,,
114,vec4      emissiveFactor;,,,,,,,,0,,,
115,uint      alphaMode;,,,,,,,,0,,,
116,float     alphaCutoff;,,,,,,,,0,,,
117,uint      doubleSided;,,,,,,,,0,,,
118,uint      clearcoatTexture;,,,,,,,,0,,,
119,uint      clearcoatRoughnessTexture;,,,,,,,,0,,,
120,uint      clearcoatNormalTexture;,,,,,,,,0,,,
121,float     clearcoatFactor;,,,,,,,,0,,,
122,float     clearcoatRoughnessFactor;,,,,,,,,0,,,
123,uint      transmissionTexture;,,,,,,,,0,,,
124,float     transmissionFactor;,,,,,,,,0,,,
125,uint      thicknessTexture;,,,,,,,,0,,,
126,float     thicknessFactor;,,,,,,,,0,,,
127,float     attenuationDistance;,,,,,,,,0,,,
128,uint      pad1[3];,,,,,,,,0,,,
129,vec4      attenuationColor;,,,,,,,,0,,,
130,float     ior;,,,,,,,,0,,,
131,uint      specularTexture;,,,,,,,,0,,,
132,uint      specularColorTexture;,,,,,,,,0,,,
133,float     specularFactor;,,,,,,,,0,,,
134,vec4      specularColorFactor;,,,,,,,,0,,,
135,uint      sheenColorTexture;,,,,,,,,0,,,
136,uint      sheenRoughnessTexture;,,,,,,,,0,,,
137,uint      pad2[2];,,,,,,,,0,,,
138,vec4      sheenColorFactor;,,,,,,,,0,,,
139,float     sheenRoughnessFactor;,,,,,,,,0,,,
140,uint      iridescenceTexture;,,,,,,,,0,,,
141,uint      iridescenceThicknessTexture;,,,,,,,,0,,,
142,float     iridescenceFactor;,,,,,,,,0,,,
143,float     iridescenceIor;,,,,,,,,0,,,
144,float     iridescenceThicknessMinimum;,,,,,,,,0,,,
145,float     iridescenceThicknessMaximum;,,,,,,,,0,,,
146,uint      anisotropyTexture;,,,,,,,,0,,,
147,float     anisotropyStrength;,,,,,,,,0,,,
148,float     anisotropyRotation;,,,,,,,,0,,,
149,float     dispersion;,,,,,,,,0,,,
150,uint      diffuseTransmissionTexture;,,,,,,,,0,,,
