#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
100,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { ShadowCullView shadowFrustums[]; } shadowFrustumBuf;",,,,,,,,,,
101,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,,,
102,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,,,
103,,,,,,,,,,,
104,"// Power CDF reconstruct (sampleShadowCDF) + anoCubeFaceIndex, shared with transmission.frag. References",,,,,,,,,,
105,// shadowAtlas + shadowFrustumBuf declared just above.,,,,,,,,,,
106,"#include ""shadow_sample.glsl""",,,,,,,,,,
107,,,,,,,,,,,
108,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,,
109,MaterialData materials[];,,,,,,,,,,
110,} materialBuf;,,,,,,,,,,
111,,,,,,,,,,,
112,// ---------------------------------------------------------------------------,,,,,,,,,,
113,// Punctual lights (KHR_lights_punctual style). A light's world position and,,,,,,,,,,
114,// direction are NOT stored in LightData; they are derived from its driving,,,,,,,,,,
115,// entity's live transform (transforms[transformIndex]) so GPU animation applies.,,,,,,,,,,
116,// ---------------------------------------------------------------------------,,,,,,,,,,
117,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,,,
118,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,,,
119,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,,,
120,,,,,,,,,,,
121,"// Lighting mode (AnoLightingMode, RADIANCE_CASCADES.md). Whether a light's direct occlusion is",,,,,,,,,,
122,"// shadow-mapped this frame, vs carried by the radiance cascade field. MUST match the C-side",,,,,,,,,,
123,"// lightTypeShadowMapped() that gates the shadow depth render, or a gated-off atlas layer is",,,,,,,,,,
124,// sampled stale. HYBRID keeps directional + spot maps and routes point lights to RC.,,,,,,,,,,
125,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,,,
126,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,,,
127,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,,,
128,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,,,
129,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,,
130,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,,
131,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,,,,,,,,,,37
132,},,,,,,,,,,
133,,,,,,,,,,,
134,// The fragment no longer reads raw LightData (binding 8) or the transform buffer (binding 1): lightsetup.comp,,,,,,,,,,
135,"// consumes those once per frame and hands the fragment a packed LightRuntime record (binding 12, below).",,,,,,,,,,
136,// Both bindings remain in the shared globalSetLayout for the geometry stage / other passes.,,,,,,,,,,
137,,,,,,,,,,,
138,"// Per-light fragment runtime set, precomputed once per frame by lightsetup.comp: world pose +",,,,,,,,,,
139,// premultiplied radiance + range/cone/type packed into one 64B record. Replaces the former per-fragment,,,,,,,,,,
140,// 80B LightData load + 32B pose + transform derivation. Indexed by the froxel light row. Layout MUST,,,,,,,,,,
141,// match LightRuntime in lightsetup.comp / transmission.frag.,,,,,,,,,,
142,struct LightRuntime {,,,,,,,,,,
143,"vec4 posRange;   // xyz world position, w range",,,,,,,,,,
144,"vec4 dirType;    // xyz world forward,  w float(type)",,,,,,,,,,
145,"vec4 radInner;   // xyz color*intensity, w innerConeCos",,,,,,,,,,
146,"vec4 outer;      // x outerConeCos, yzw reserved",,,,,,,,,,
147,};,,,,,,,,,,
148,"layout(set = 0, binding = 12) readonly buffer LightRuntimeSSBO {",,,,,,,,,,
149,LightRuntime entries[];,,,,,,,,,,
150,} lightRuntimeBuf;,,,,,,,,,,
151,,,,,,,,,,,
152,"// Open-ended per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag",,,,,,,,,,
153,"// bits (bit 0 enables tint), packed[2..3]/params reserved. All-zero == inert.",,,,,,,,,,
154,const uint INST_FLAG_TINT = 1u;,,,,,,,,,,
155,struct InstanceData {,,,,,,,,,,
156,uvec4 packed;,,,,,,,,,,
157,vec4  params;,,,,,,,,,,
158,};,,,,,,,,,,
159,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,,,
160,InstanceData instances[];,,,,,,,,,,
161,} instanceBuf;,,,,,,,,,,
162,,,,,,,,,,,
163,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,,,
164,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,,,
165,"float getRangeAttenuation(float range, float dist) {",,,,,,,,,,
166,"float invSqr = 1.0 / max(dist * dist, 0.0001);",,,,,,,,,,44
167,if (range <= 0.0) {,,,,,,,,,,42
168,return invSqr;,,,,,,,,,,
169,},,,,,,,,,,
170,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",,,,,,,,,,43
171,return f * f * invSqr;,,,,,,,,,,42
172,},,,,,,,,,,
173,,,,,,,,,,,
174,// Spot cone falloff. spotForward is the light's aim; L points surface->light.,,,,,,,,,,
175,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,,,
176,"float cosAngle = dot(spotForward, -L);",,,,,,,,,,40
177,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",,,,,,,,,,41
178,},,,,,,,,,,
179,,,,,,,,,,,
180,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,,,
181,,,,,,,,,,,
182,layout(location = 0) in vec3 fragNormal;,,,,,,,,,,
183,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,,,
184,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,,,
185,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,,,
186,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,,,
187,,,,,,,,,,,
188,layout(location = 0) out vec4 outColor;,,,,,,,,,,
189,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,,,
190,,,,,,,,,,,
191,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,,,
192,// Clamp roughness to prevent collapsing specular highlights (roughness = 0.0 -> specular = 0.0),,,,,,,,,,
193,"roughness = max(roughness, 0.04);",,,,,,,,,,36
194,,,,,,,,,,,
195,vec3 H = normalize(V + L);,,,,,,,,,,38
196,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,,,
197,"float NdotV = max(dot(N, V), 0.0);",,,,,,,,,,38
198,"float NdotH = max(dot(N, H), 0.0);",,,,,,,,,,39
199,"float HdotV = max(dot(H, V), 0.0);",,,,,,,,,,39
200,,,,,,,,,,,
201,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",,,,,,,,,,38
202,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",,,,,,,,,,38
203,,,,,,,,,,,
204,float alpha = roughness * roughness;,,,,,,,,,,37
205,float alpha2 = alpha * alpha;,,,,,,,,,,39
206,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,,,,,,,,,,36
207,float D = alpha2 / (3.14159 * denom * denom);,,,,,,,,,,38
208,,,,,,,,,,,
209,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,,,,,,,,,,38
210,float G1V = NdotV / (NdotV * (1.0 - k) + k);,,,,,,,,,,39
211,float G1L = NdotL / (NdotL * (1.0 - k) + k);,,,,,,,,,,38
212,float G = G1V * G1L;,,,,,,,,,,37
213,,,,,,,,,,,
214,vec3 numerator = D * G * F;,,,,,,,,,,37
215,float denominator = 4.0 * NdotV * NdotL + 0.0001;,,,,,,,,,,38
216,vec3 specular = numerator / denominator;,,,,,,,,,,38
217,,,,,,,,,,,
218,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,,,,,,,,,,36
219,,,,,,,,,,,
220,return (kD * albedo / 3.14159 + specular) * NdotL;,,,,,,,,,,34
221,},,,,,,,,,,
222,,,,,,,,,,,
223,void main() {,,,,,,,,,,
224,MaterialData mat = materialBuf.materials[inMaterialIndex];,,,,,,,,,,14
225,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,,
226,if (mat.baseColorTexture != 0xFFFFFFFF) {,,,,,,,,,,13
227,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",,,,,,,,,,14
228,},,,,,,,,,,
229,,,,,,,,,,,
230,// Per-entity instance channel: modulate the palette material's base color by the,,,,,,,,,,
231,"// packed tint when the slot opts in. Inert for unopted (zero) slots, so this is a",,,,,,,,,,
232,// no-op for everything that does not set the flag.,,,,,,,,,,
233,InstanceData inst = instanceBuf.instances[inEntityIndex];,,,,,,,,,,14
234,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,,,,,,,,,,17
235,baseColor *= unpackUnorm4x8(inst.packed.x);,,,,,,,,,,18
236,},,,,,,,,,,
237,,,,,,,,,,,
238,float metallic = mat.metallicFactor;,,,,,,,,,,
239,float roughness = mat.roughnessFactor;,,,,,,,,,,
240,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,,,,,,,,,,16
241,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",,,,,,,,,,18
242,roughness *= orm.g;,,,,,,,,,,16
243,metallic *= orm.b;,,,,,,,,,,15
244,},,,,,,,,,,
245,,,,,,,,,,,
246,float occlusion = 1.0;,,,,,,,,,,
247,if (mat.occlusionTexture != 0xFFFFFFFF) {,,,,,,,,,,17
248,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",,,,,,,,,,16
249,},,,,,,,,,,
250,,,,,,,,,,,
251,vec3 N = normalize(fragNormal);,,,,,,,,,,23
252,if (!gl_FrontFacing) {,,,,,,,,,,22
253,N = -N;,,,,,,,,,,
254,},,,,,,,,,,
255,,,,,,,,,,,
256,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,,,,,,,,,,23
257,,,,,,,,,,,
258,// -------------------------------------------------------------,,,,,,,,,,
259,// Direct Lighting Calculation,,,,,,,,,,
260,// -------------------------------------------------------------,,,,,,,,,,
261,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,,,
262,,,,,,,,,,,
263,// Map this fragment to its froxel (screen tile x depth slice) and accumulate only the,,,,,,,,,,
264,"// lights the light-cull pass assigned to it. Per-fragment cost tracks local light density,",,,,,,,,,,
265,// not total light count.,,,,,,,,,,
266,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",,,,,,,,,,21
267,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",,,,,,,,,,21
268,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",,,,,,,,,,22
269,"float zDist = max(-viewZ, global.cameraNear);",,,,,,,,,,21
270,float zSliceF = log(zDist / global.cameraNear) / log(global.cameraFar / global.cameraNear);,,,,,,,,,,21
271,"uint slice = uint(clamp(zSliceF, 0.0, 0.99999) * float(global.clusterDimZ));",,,,,,,,,,21
272,uint clusterIdx = (slice * global.clusterDimY + tileY) * global.clusterDimX + tileX;,,,,,,,,,,19
273,uint lightListBase = clusterIdx * global.maxLightsPerCluster;,,,,,,,,,,20
274,uint clusterCount = clusterCountBuf.clusterLightCount[clusterIdx];,,,,,,,,,,17
275,,,,,,,,,,,
276,for (uint c = 0u; c < clusterCount; c++) {,,,,,,,,,,39
277,uint i = clusterIndexBuf.clusterLightIndices[lightListBase + c];,,,,,,,,,,36
278,"// Single 64B runtime load per light (lightsetup.comp precomputed it): world pose, premultiplied",,,,,,,,,,
279,"// radiance, range/cone/type. Replaces the old 80B LightData + 32B pose loads + transform derivation.",,,,,,,,,,
280,"// The froxel light-cull already excludes disabled lights, so no enabled check is needed here.",,,,,,,,,,
281,LightRuntime lr = lightRuntimeBuf.entries[i];,,,,,,,,,,42
282,vec3 lightPos = lr.posRange.xyz;,,,,,,,,,,
283,vec3 lightForward = lr.dirType.xyz;,,,,,,,,,,
284,float lightRange = lr.posRange.w;,,,,,,,,,,
285,uint lightType = uint(lr.dirType.w);,,,,,,,,,,38
286,vec3 lightRadiance = lr.radInner.xyz; // color * intensity (premultiplied),,,,,,,,,,
287,float innerConeCos = lr.radInner.w;,,,,,,,,,,
288,float outerConeCos = lr.outer.x;,,,,,,,,,,
289,,,,,,,,,,,
290,vec3 L;,,,,,,,,,,
291,float attenuation;,,,,,,,,,,
292,if (lightType == LIGHT_TYPE_DIRECTIONAL) {,,,,,,,,,,38
293,L = -lightForward;        // surface -> light (opposite the travel direction),,,,,,,,,,
294,attenuation = 1.0;,,,,,,,,,,36
295,} else {,,,,,,,,,,
296,vec3 toLight = lightPos - fragWorldPos;,,,,,,,,,,42
297,float dist = length(toLight);,,,,,,,,,,43
298,"L = toLight / max(dist, 0.0001);",,,,,,,,,,43
299,"attenuation = getRangeAttenuation(lightRange, dist);",,,,,,,,,,
300,if (lightType == LIGHT_TYPE_SPOT) {,,,,,,,,,,42
301,"attenuation *= getSpotAttenuation(lightForward, L, innerConeCos, outerConeCos);",,,,,,,,,,38
302,},,,,,,,,,,
303,},,,,,,,,,,
304,,,,,,,,,,,
305,if (attenuation <= 0.0) {,,,,,,,,,,38
306,continue;,,,,,,,,,,37
307,},,,,,,,,,,
308,,,,,,,,,,,
309,// A light whose direction faces away from the surface contributes exactly zero: the entire BRDF is,,,,,,,,,,
310,// scaled by NdotL. Skip its shadow taps + BRDF before paying for them (the dominant avoidable cost,,,,,,,,,,
311,// on shadow-heavy views). nDotL is reused below as the shadow slope bias.,,,,,,,,,,
312,"float nDotL = max(dot(N, L), 0.0);",,,,,,,,,,39
313,if (nDotL <= 0.0) {,,,,,,,,,,39
314,continue;,,,,,,,,,,
315,},,,,,,,,,,
316,,,,,,,,,,,
317,// Shadowing: a casting light attenuates radiance by its shadow map. Directional/spot sample,,,,,,,,,,
318,// their single frustum at baseFrustum; point lights pick one of 6 cube faces by dominant axis.,,,,,,,,,,
319,// si is read only when the light can actually shadow this frame; otherwise the SSBO load is dead.,,,,,,,,,,
320,float shadowFactor = 1.0;,,,,,,,,,,
321,"if (lightUsesShadowMap(lightType, global.lightingMode)) {",,,,,,,,,,38
322,ShadowLightInfo si = shadowInfoBuf.info[i];,,,,,,,,,,41
323,if (si.castsShadow != 0u && si.frustumCount > 0u) {,,,,,,,,,,40
324,if (lightType == LIGHT_TYPE_POINT),,,,,,,,,,38
325,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - lightPos), fragWorldPos, nDotL);",,,,,,,,,,40
326,else,,,,,,,,,,
327,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,,
328,},,,,,,,,,,
329,},,,,,,,,,,
330,,,,,,,,,,,
331,vec3 radiance = lightRadiance * attenuation * shadowFactor;,,,,,,,,,,35
332,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",,,,,,,,,,27
333,},,,,,,,,,,
334,,,,,,,,,,,
335,// -------------------------------------------------------------,,,,,,,,,,
336,// Ambient & Final Color Assembly,,,,,,,,,,
337,// -------------------------------------------------------------,,,,,,,,,,
338,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,,,,,,,,,,8
339,vec3 finalColor = ambient + accumulatedDirect;,,,,,,,,,,7
340,,,,,,,,,,,
341,"outColor = vec4(finalColor, 1.0);",,,,,,,,,,8
342,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,,
343,},,,,,,,,,,1
344,,,,,,,,,,,
,shadow_cdf.glsl,,,,,,,
1,// Layered Power CDF shadow maps (LVSM-style; the escalation power_cdf.md ��4 prescribes). The single,,,,,,,,,,
2,"// (min,max,mean) fit leaks where one filter footprint straddles a near occluder and a far background:",,,,,,,,,,
3,"// (min,max,mean) cannot represent that bimodal near/far distribution, so the fit over-brightens. The",,,,,,,,,,
4,"// fix is to partition light-space depth into ANO_SHADOW_CDF_LAYERS bands and store, per band, two",,,,,,,,,,
5,// LINEARLY-FILTERABLE quantities: coverage (fraction of the footprint whose nearest occluder is in the,,,,,,,,,,
6,// band) and M = coverage*meanDepth. A receiver's occlusion is then the cumulative coverage of all bands,,,,,,,,,,
7,"// nearer than it, plus a soft within-band term for its own band ����so a far background simply lands in a",,,,,,,,,,
8,// different band and can never contaminate the near one. Soft penumbra comes from the spatially filtered,,,,,,,,,,
9,"// coverage gradient, not within-band depth interpolation (validated off-GPU: bleed/thin/solid all exact).",,,,,,,,,,
10,//,,,,,,,,,,
11,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B),",,,,,,,,,,
12,// so the atlas has ANO_SHADOW_ATLAS_SUBLAYERS array layers per frustum. Splits are uniform: band k spans,,,,,,,,,,
13,"// [k/N, (k+1)/N]. Keep N + the packing in sync with structs.h (ANO_SHADOW_CDF_LAYERS / ATLAS_SUBLAYERS).",,,,,,,,,,
14,//,,,,,,,,,,
15,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,,,
16,,,,,,,,,,,
17,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,,,
18,#define ANO_SHADOW_CDF_GLSL,,,,,,,,,,
19,,,,,,,,,,,
20,const int   ANO_CDF_LAYERS = 4;,,,,,,,,,,
21,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,,,
22,,,,,,,,,,,
23,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,,,
24,"// M=z) in the band containing z, zero elsewhere. The depth test keeps z = nearest occluder; the box",,,,,,,,,,
25,"// prefilter then averages these into per-band (coverage, coverage*meanDepth). Cleared (no-occluder)",,,,,,,,,,
26,"// texels stay (0,0,0,0) = coverage 0 = lit.",,,,,,,,,,
27,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,,,
28,subA = vec4(0.0);,,,,,,,,,,
29,subB = vec4(0.0);,,,,,,,,,,
30,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,,,
31,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,,,
32,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,,,
33,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,,,
34,else             { subB.z = 1.0; subB.w = z; },,,,,,,,,,
35,},,,,,,,,,,
36,,,,,,,,,,,
37,// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs); zr = receiver,,,,,,,,,,
38,"// light-space depth in [0,1]; depthBias = small occluder offset vs self-shadow acne; contactSoft = the",,,,,,,,,,
39,// within-band soft-step half-width in ZO depth units (0 = hard/exact step at the band mean; larger =,,,,,,,,,,
40,"// softer contact for low-res, at some contact accuracy). Returns the lit factor in [0,1] (1 lit, 0",,,,,,,,,,
41,// occluded) ��� the same contract the PCF/MSM/single-CDF paths used.,,,,,,,,,,
42,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,,,
43,const float EPS = 1e-4;,,,,,,,,,,
44,zr -= depthBias;,,,,,,,,,,43
45,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,,,
46,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,,
47,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,,
48,,,,,,,,,,,
49,float occ = 0.0;,,,,,,,,,,
50,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,
51,float c = cov[k];,,,,,,,,,,
52,if (c < EPS) continue;                 // no occluders of this footprint in band k,,,,,,,,,,43
53,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,,
54,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,,
55,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,,,,,,,,,,43
56,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,,,,,,,,,,43
57,// Receiver's own band: soft step rising from the band's mean occluder depth. Asymmetric (0 AT the,,,,,,,,,,
58,// mean) so a solid occluder gives no self-shadow acne; the coverage weight keeps thin occluders faint.,,,,,,,,,,
59,float mean = M[k] / c;,,,,,,,,,,43
60,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",,,,,,,,,,43
61,},,,,,,,,,,
62,"return clamp(1.0 - occ, 0.0, 1.0);",,,,,,,,,,34
63,},,,,,,,,,,
64,,,,,,,,,,,
65,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z; MUST",,,,,,,,,,
66,// match shadowsetup.comp's cubeFaceBasis so layer baseFrustum+face reprojects the fragment in-range.,,,,,,,,,,
67,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,,,
68,vec3 a = abs(d);,,,,,,,,,,
69,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,,,,,,,,,,40
70,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,,,,,,,,,,39
71,return d.z >= 0.0 ? 4u : 5u;,,,,,,,,,,36
72,},,,,,,,,,,
73,,,,,,,,,,,
74,#endif,,,,,,,,,,
75,,,,,,,,,,,
,shadow_sample.glsl,,,,,,,
1,"// Layered Power CDF shadow sampling wrapper, shared by flat.frag and transmission.frag. Include AFTER",,,,,,,,,,
2,"// the set-2 declarations (sampler2DArray shadowAtlas + the ShadowFrustumSSBO `shadowFrustumBuf`), which",,,,,,,,,,
3,// both lighting frags declare identically �����his file references them by name. Returns the same,,,,,,,,,,
4,"// ""1 lit .. 0 shadowed"" factor the old PCF/MSM paths did, so the call sites are unchanged (they still",,,,,,,,,,
