#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
70,float deltaTime;,,,,,,,,,0,,,
71,uint frameCount;,,,,,,,,,0,,,
72,uint lightCount;,,,,,,,,,0,,,
73,vec4 cameraPos;,,,,,,,,,0,,,
74,float cameraNear;,,,,,,,,,0,,,
75,float cameraFar;,,,,,,,,,0,,,
76,float screenWidth;,,,,,,,,,0,,,
77,float screenHeight;,,,,,,,,,0,,,
78,uint clusterDimX;,,,,,,,,,0,,,
79,uint clusterDimY;,,,,,,,,,0,,,
80,uint clusterDimZ;,,,,,,,,,0,,,
81,uint maxLightsPerCluster;,,,,,,,,,0,,,
82,"uint lightingMode;   // AnoLightingMode, gates shadow sampling below",,,,,,,,,0,,,
83,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,,0,,,
84,uint pad0;,,,,,,,,,0,,,
85,uint pad1;,,,,,,,,,0,,,
86,} global;,,,,,,,,,0,,,
87,,,,,,,,,,0,,,
88,// Clustered-forward froxel light lists (light-cull output).,,,,,,,,,0,,,
89,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,,0,,,
90,uint clusterLightCount[];,,,,,,,,,0,,,
91,} clusterCountBuf;,,,,,,,,,0,,,
92,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,,0,,,
93,uint clusterLightIndices[];,,,,,,,,,0,,,
94,} clusterIndexBuf;,,,,,,,,,0,,,
95,,,,,,,,,,0,,,
96,// Dynamic shadows (set 2): moment atlas array + per-light placement. The sampling viewProjs,,,,,,,,,0,,,
97,"// come from the packed UBO shadow_sample.glsl declares (set 2, binding 3); the fat CullView",,,,,,,,,0,,,
98,// records (binding 0) are geometry/task-stage only.,,,,,,,,,0,,,
99,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,,0,,,
100,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,,0,,,
101,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,,0,,,
102,,,,,,,,,,0,,,
103,"// sampleShadowCDF + anoCubeFaceIndex, shared with transmission.frag.",,,,,,,,,0,,,
104,"#include ""shadow_sample.glsl""",,,,,,,,,0,,,
105,,,,,,,,,,0,,,
106,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,0,,,
107,MaterialData materials[];,,,,,,,,,0,,,
108,} materialBuf;,,,,,,,,,0,,,
109,,,,,,,,,,0,,,
110,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
111,// Punctual lights (KHR_lights_punctual). World position + direction derived from the driving entity's transform.,,,,,,,,,0,,,
112,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
113,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,,0,,,
114,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,,0,,,
115,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,,0,,,
116,,,,,,,,,,0,,,
117,// Lighting mode (AnoLightingMode). Must match C-side lightTypeShadowMapped().,,,,,,,,,0,,,
118,"// HYBRID keeps directional + spot maps, routes point lights to RC.",,,,,,,,,0,,,
119,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,,0,,,
120,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,,0,,,
121,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,,0,,,
122,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,,0,,,
123,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,0,,,
124,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,0,,,
125,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,258,258,Wait,196,Selected,62,,,13.837209302325581,1,,34
126,},,,,,,,,,0,,,
127,,,,,,,,,,0,,,
128,"// lightsetup.comp consumes LightData (binding 8) + transforms (binding 1), fragment reads packed LightRuntime (binding 12).",,,,,,,,,0,,,
129,,,,,,,,,,0,,,
130,"// Per-light runtime, precomputed by lightsetup.comp: world pose + premultiplied radiance + range/cone/type in one 64B record.",,,,,,,,,0,,,
131,// Layout must match LightRuntime in lightsetup.comp / transmission.frag.,,,,,,,,,0,,,
132,struct LightRuntime {,,,,,,,,,0,,,
133,"vec4 posRange;   // xyz world position, w range",,,,,,,,,0,,,
134,"vec4 dirType;    // xyz world forward,  w float(type)",,,,,,,,,0,,,
135,"vec4 radInner;   // xyz color*intensity, w innerConeCos",,,,,,,,,0,,,
136,"vec4 outer;      // x outerConeCos, yzw reserved",,,,,,,,,0,,,
137,};,,,,,,,,,0,,,
138,"layout(set = 0, binding = 12) readonly buffer LightRuntimeSSBO {",,,,,,,,,0,,,
139,LightRuntime entries[];,,,,,,,,,0,,,
140,} lightRuntimeBuf;,,,,,,,,,0,,,
141,,,,,,,,,,0,,,
142,"// Per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag bits, packed[2..3]/params reserved.",,,,,,,,,0,,,
143,const uint INST_FLAG_TINT = 1u;,,,,,,,,,0,,,
144,struct InstanceData {,,,,,,,,,0,,,
145,uvec4 packed;,,,,,,,,,0,,,
146,vec4  params;,,,,,,,,,0,,,
147,};,,,,,,,,,0,,,
148,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,,0,,,
149,InstanceData instances[];,,,,,,,,,0,,,
150,} instanceBuf;,,,,,,,,,0,,,
151,,,,,,,,,,0,,,
152,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,,0,,,
153,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,,0,,,
154,"float getRangeAttenuation(float range, float dist) {",,,,,,,,,0,,,
155,"float invSqr = 1.0 / max(dist * dist, 0.0001);",995,995,Not Selected,354,Wait,230,Selected,211,73,2,566,39
156,if (range <= 0.0) {,110,110,Selected,77,No Instructions,21,Math Pipe Throttle,5,8,1,,36
157,return invSqr;,,,,,,,,,0,,,
158,},,,,,,,,,0,,,
159,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",2682,2682,Wait,962,Not Selected,843,Selected,447,129.75764354958986,4,159,38
160,return f * f * invSqr;,1679,1679,Not Selected,572,Short Scoreboard,566,Wait,325,125,2,,38
161,},,,,,,,,,0,,,
162,,,,,,,,,,0,,,
163,"// Spot cone falloff. spotForward is the aim, L points surface->light.",,,,,,,,,0,,,
164,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,,0,,,
165,"float cosAngle = dot(spotForward, -L);",420,420,Wait,166,Not Selected,122,Selected,117,26.09285714285714,4,,38
166,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",2128,2128,Long Scoreboard,688,Short Scoreboard,484,Wait,354,132.69172932330827,7,484,38
167,},,,,,,,,,0,,,
168,,,,,,,,,,0,,,
169,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,,0,,,
170,,,,,,,,,,0,,,
171,layout(location = 0) in vec3 fragNormal;,,,,,,,,,0,,,
172,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,,0,,,
173,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,,0,,,
174,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,,0,,,
175,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,,0,,,
176,,,,,,,,,,0,,,
177,layout(location = 0) out vec4 outColor;,,,,,,,,,0,,,
178,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,,0,,,
179,,,,,,,,,,0,,,
180,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,,0,,,
181,"// Clamp roughness, 0 collapses specular",,,,,,,,,0,,,
182,"roughness = max(roughness, 0.04);",74,74,Selected,42,No Instructions,31,Not Selected,1,5,1,,33
183,,,,,,,,,,0,,,
184,vec3 H = normalize(V + L);,1407,1407,Not Selected,569,Selected,515,Wait,226,72.317697228145,10,10,36
185,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,,0,,,
186,"float NdotV = max(dot(N, V), 0.0);",1889,1889,Not Selected,933,Wait,380,Math Pipe Throttle,244,123.8353626257279,4,,36
187,"float NdotH = max(dot(N, H), 0.0);",449,449,Selected,205,Not Selected,107,Math Pipe Throttle,75,24.734966592427618,4,,36
188,"float HdotV = max(dot(H, V), 0.0);",485,485,Selected,208,No Instructions,118,Not Selected,89,24.71958762886598,4,,37
189,,,,,,,,,,0,,,
190,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",851,851,Selected,294,Not Selected,279,Wait,171,41.54054054054054,6,,39
191,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",1547,1547,Selected,518,Not Selected,493,Short Scoreboard,300,123.44408532643827,10,,39
192,,,,,,,,,,0,,,
193,float alpha = roughness * roughness;,69,69,Selected,57,Dispatch Stall,12,,,5,1,,36
194,float alpha2 = alpha * alpha;,46,46,Selected,42,Not Selected,2,Dispatch Stall,1,0,1,,37
195,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,906,906,Not Selected,496,Selected,167,Wait,160,72.09933774834437,3,,36
196,float D = alpha2 / (3.14159 * denom * denom);,799,799,Not Selected,359,Selected,234,No Instructions,85,41.50877192982456,4,300,39
197,,,,,,,,,,0,,,
198,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,110,110,Selected,104,Dispatch Stall,6,,,8,2,,35
199,float G1V = NdotV / (NdotV * (1.0 - k) + k);,676,676,Not Selected,239,Wait,220,Selected,197,41.37869822485207,4,0,37
200,float G1L = NdotL / (NdotL * (1.0 - k) + k);,170,170,Selected,131,Not Selected,25,MIO Throttle,11,7.929411764705883,3,6,37
201,float G = G1V * G1L;,54,54,Selected,53,Dispatch Stall,1,,,0,1,,38
202,,,,,,,,,,0,,,
203,vec3 numerator = D * G * F;,722,722,Not Selected,329,Selected,199,No Instructions,69,41.49584487534626,4,,38
204,float denominator = 4.0 * NdotV * NdotL + 0.0001;,118,118,Selected,117,Dispatch Stall,1,,,8,2,,37
205,vec3 specular = numerator / denominator;,353,353,Selected,221,No Instructions,70,Not Selected,30,24.657223796033993,4,300,37
206,,,,,,,,,,0,,,
207,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,412,412,Selected,362,No Instructions,25,Dispatch Stall,22,24.70631067961165,7,,39
208,,,,,,,,,,0,,,
209,return (kD * albedo / 3.14159 + specular) * NdotL;,985,985,Selected,469,Not Selected,300,Wait,112,71.87918781725888,9,,37
210,},,,,,,,,,0,,,
211,,,,,,,,,,0,,,
212,void main() {,,,,,,,,,0,,,
213,MaterialData mat = materialBuf.materials[inMaterialIndex];,1627,1627,Not Selected,496,Wait,388,Short Scoreboard,219,125,22,365,18
214,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,0,,,
215,if (mat.baseColorTexture != 0xFFFFFFFF) {,372,372,Long Scoreboard,146,Wait,145,Not Selected,32,42.2,4,,17
216,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",4458,4458,Long Scoreboard,3575,Not Selected,333,Short Scoreboard,265,267.8408529741863,10,3838,19
217,},,,,,,,,,0,,,
218,,,,,,,,,,0,,,
219,// Modulate base color by the packed tint when the slot opts in.,,,,,,,,,0,,,
220,InstanceData inst = instanceBuf.instances[inEntityIndex];,587,587,Branch Resolving,189,Wait,155,Not Selected,99,42,10,83,18
221,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,1442,1442,Not Selected,841,Math Pipe Throttle,333,Wait,132,75.95700416088765,4,,23
222,baseColor *= unpackUnorm4x8(inst.packed.x);,48,48,Wait,37,Selected,11,,,0,14,,24
223,},,,,,,,,,0,,,
224,,,,,,,,,,0,,,
225,float metallic = mat.metallicFactor;,,,,,,,,,0,,,
226,float roughness = mat.roughnessFactor;,,,,,,,,,0,,,
227,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,211,211,Branch Resolving,84,Wait,42,No Instructions,42,13.772511848341232,3,,22
228,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",225,225,No Instructions,106,Wait,42,Branch Resolving,26,18.355555555555554,8,513,25
229,roughness *= orm.g;,507,507,Long Scoreboard,500,Not Selected,6,Wait,1,625,1,,23
230,metallic *= orm.b;,3,3,Selected,3,,,,,0,1,,22
231,},,,,,,,,,0,,,
232,,,,,,,,,,0,,,
233,float occlusion = 1.0;,,,,,,,,,0,,,
234,if (mat.occlusionTexture != 0xFFFFFFFF) {,2578,2578,Not Selected,1709,Math Pipe Throttle,750,Dispatch Stall,80,124.13072148952676,3,,22
235,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",379,379,No Instructions,116,Branch Resolving,112,Wait,93,24.593667546174142,9,0,23
236,},,,,,,,,,0,,,
237,,,,,,,,,,0,,,
238,vec3 N = normalize(fragNormal);,1092,1092,Not Selected,486,Short Scoreboard,193,No Instructions,130,72.11996336996337,14,193,30
239,if (!gl_FrontFacing) {,4053,4053,Not Selected,2572,Math Pipe Throttle,1149,Dispatch Stall,126,211.22797927461139,5,105,30
240,N = -N;,,,,,,,,,0,,,
241,},,,,,,,,,0,,,
242,,,,,,,,,,0,,,
243,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,957,957,Not Selected,567,Selected,165,Wait,78,71.96342737722048,17,144,29
244,,,,,,,,,,0,,,
245,// -------------------------------------------------------------,,,,,,,,,0,,,
246,// Direct Lighting Calculation,,,,,,,,,0,,,
247,// -------------------------------------------------------------,,,,,,,,,0,,,
248,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,,0,,,
249,,,,,,,,,,0,,,
250,"// Map fragment to its froxel (screen tile x depth slice), accumulate only its light-cull list.",,,,,,,,,0,,,
251,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",669,669,Not Selected,326,Wait,142,Selected,94,42,9,85,26
252,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",3206,3206,Not Selected,2025,Math Pipe Throttle,836,Wait,145,210.7064878353088,7,105,25
253,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",398,398,Not Selected,241,Wait,92,Selected,46,24.58542713567839,4,,25
254,"float zDist = max(-viewZ, global.cameraNear);",2156,2156,Not Selected,1380,Math Pipe Throttle,667,Dispatch Stall,66,124.02597402597402,1,,26
255,float zSliceF = log(zDist / global.cameraNear) / log(global.cameraFar / global.cameraNear);,965,965,Not Selected,572,Wait,121,MIO Throttle,110,71.71502590673575,9,56,26
256,"uint slice = uint(clamp(zSliceF, 0.0, 0.99999) * float(global.clusterDimZ));",1847,1847,Not Selected,1180,Math Pipe Throttle,417,Wait,75,123.7547374120195,5,22,25
257,uint clusterIdx = (slice * global.clusterDimY + tileY) * global.clusterDimX + tileX;,377,377,Not Selected,184,Short Scoreboard,105,Math Pipe Throttle,36,24.56233421750663,2,,25
258,uint lightListBase = clusterIdx * global.maxLightsPerCluster;,,,,,,,,,0,,,
259,uint clusterCount = clusterCountBuf.clusterLightCount[clusterIdx];,3307,3307,Not Selected,2012,Math Pipe Throttle,799,Wait,152,211.1902026005443,9,61,30
260,,,,,,,,,,0,,,
261,"// Scalarized light walk: per-froxel lists are ascending (lightcull appends in light order),",,,,,,,,,0,,,
262,// so a subgroup min-merge visits the warp's union of lights once each with a DYNAMICALLY,,,,,,,,,0,,,
263,// UNIFORM index ����light/frustum/info records load through the uniform path instead of,,,,,,,,,0,,,
264,// per-lane register blocks. Lanes whose froxel list lacks the current light (or whose,,,,,,,,,0,,,
265,// attenuation/NdotL culls it) run the math and mask the accumulate.,,,,,,,,,0,,,
266,uint c = 0u;,,,,,,,,,0,,,
267,for (;;) {,,,,,,,,,0,,,
268,bool lane = c < clusterCount;,186,186,Selected,143,Not Selected,18,No Instructions,14,14,1,,31
269,if (!subgroupAny(lane)),26101,26101,Not Selected,7703,Branch Resolving,4644,Wait,4272,1827,16,2948,43
270,break;,,,,,,,,,0,,,
271,uint mine = lane ? clusterIndexBuf.clusterLightIndices[lightListBase + c] : 0xFFFFFFFFu;,7811,7811,Not Selected,3278,Wait,2473,Math Pipe Throttle,1197,614.8476507489438,6,833,27
272,uint i = subgroupMin(mine);,14272,14272,Short Scoreboard,4092,Branch Resolving,3755,Wait,2451,1068,31,4092,31
273,bool use = lane && mine == i;,1559,1559,No Instructions,1061,Branch Resolving,348,Not Selected,136,76.53559974342527,1,,26
274,if (use),553,553,Selected,218,Not Selected,172,Wait,103,42,2,,38
275,c++;,,,,,,,,,0,,,
276,,,,,,,,,,0,,,
277,// Split field loads: pose/type first; radiance at the end; spot cone terms only in the,,,,,,,,,0,,,
278,// spot branch ������eps the 64B record out of the standing live set.,,,,,,,,,0,,,
279,"vec4 posRange = lightRuntimeBuf.entries[i].posRange; // xyz world position, w range",6561,6561,Wait,2189,Not Selected,2037,Branch Resolving,1024,365,5,74,39
280,"vec4 dirType = lightRuntimeBuf.entries[i].dirType;   // xyz world forward,  w float(type)",9486,9486,Not Selected,4783,Wait,2291,Math Pipe Throttle,1724,615.0506008855155,4,1739,35
281,uint lightType = uint(dirType.w);,2316,2316,Long Scoreboard,1739,Not Selected,380,Selected,107,133.4461738002594,1,1739,39
282,,,,,,,,,,0,,,
283,vec3 L;,,,,,,,,,0,,,
284,float attenuation;,,,,,,,,,0,,,
285,if (lightType == LIGHT_TYPE_DIRECTIONAL) {,2357,2357,Short Scoreboard,1739,Not Selected,272,Math Pipe Throttle,128,125,1,,39
286,L = -dirType.xyz;         // surface -> light,,,,,,,,,0,,,
287,attenuation = 1.0;,4404,4404,Not Selected,1446,Wait,1429,Selected,730,213,7,,39
288,} else {,,,,,,,,,0,,,
289,vec3 toLight = posRange.xyz - fragWorldPos;,950,950,Wait,466,Selected,288,Not Selected,160,73,3,,36
290,float dist = length(toLight);,2578,2578,Not Selected,1166,Wait,857,Selected,393,125,4,470,38
291,"L = toLight / max(dist, 0.0001);",3005,3005,Not Selected,856,Wait,648,Short Scoreboard,520,213,5,50,39
292,"attenuation = getRangeAttenuation(posRange.w, dist);",,,,,,,,,0,,,
293,if (lightType == LIGHT_TYPE_SPOT) {,201,201,Selected,190,Dispatch Stall,7,Not Selected,2,14.985074626865671,2,,38
294,"attenuation *= getSpotAttenuation(dirType.xyz, L,",199,199,Wait,101,Not Selected,61,Selected,34,14,1,,36
295,"lightRuntimeBuf.entries[i].radInner.w,",,,,,,,,,0,,,
296,lightRuntimeBuf.entries[i].outer.x);,1505,1505,Wait,959,Selected,286,Not Selected,204,75.86777408637873,7,1376,38
297,},,,,,,,,,0,,,
298,},,,,,,,,,0,,,
299,,,,,,,,,,0,,,
300,// Back-facing / out-of-range lanes keep the walk in lockstep and just mask out.,,,,,,,,,0,,,
301,// nDotL reused below as shadow slope bias.,,,,,,,,,0,,,
302,"float nDotL = max(dot(N, L), 0.0);",7452,7452,Not Selected,3340,Wait,1295,Math Pipe Throttle,1144,365,6,,38
303,use = use && attenuation > 0.0 && nDotL > 0.0;,,,,,,,,,0,,,
304,if (!subgroupAny(use)),15616,15616,Branch Resolving,5097,Wait,3992,Not Selected,3155,1068,17,189,43
305,continue; // whole warp culled this light: skip the shadow fetch + BRDF,114,114,Selected,114,,,,,8.473684210526315,1,,37
306,,,,,,,,,,0,,,
307,"// Shadowing: directional/spot sample their frustum at baseFrustum, point lights pick a cube face by dominant axis.",,,,,,,,,0,,,
308,float shadowFactor = 1.0;,,,,,,,,,0,,,
309,"if (lightUsesShadowMap(lightType, global.lightingMode)) {",9691,9691,Not Selected,2962,Wait,2156,Branch Resolving,1979,617.1766769865841,16,,37
310,ShadowLightInfo si = shadowInfoBuf.info[i];,7320,7320,Not Selected,3492,Wait,1921,Math Pipe Throttle,1203,361.91761169558686,10,225,38
311,if (si.castsShadow != 0u && si.frustumCount > 0u) {,3947,3947,Not Selected,1695,Wait,869,Math Pipe Throttle,745,211.08259437547505,6,,37
312,if (lightType == LIGHT_TYPE_POINT),3948,3948,Not Selected,1826,Wait,1035,Math Pipe Throttle,783,211.3103623004814,5,,35
313,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - posRange.xyz), fragWorldPos, nDotL);",772,772,Branch Resolving,265,Wait,258,Selected,129,41.64766839378238,4,,37
314,else,,,,,,,,,0,,,
315,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,0,,,
316,},,,,,,,,,0,,,
317,},,,,,,,,,0,,,
318,,,,,,,,,,0,,,
319,vec3 radiance = lightRuntimeBuf.entries[i].radInner.xyz * (attenuation * shadowFactor);,4911,4911,Not Selected,1545,Wait,1120,Branch Resolving,581,360.7457212713936,10,24,34
320,"vec3 term = calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",,,,,,,,,0,,,
321,if (use),1735,1735,Not Selected,850,Math Pipe Throttle,347,Wait,211,123.66051873198847,3,,32
322,accumulatedDirect += term;,3361,3361,Branch Resolving,1234,No Instructions,647,Wait,579,213,6,,32
323,},,,,,,,,,0,,,
324,,,,,,,,,,0,,,
325,// -------------------------------------------------------------,,,,,,,,,0,,,
326,// Ambient & Final Color Assembly,,,,,,,,,0,,,
327,// -------------------------------------------------------------,,,,,,,,,0,,,
328,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,704,704,Wait,450,Selected,133,No Instructions,74,44.59801136363637,4,,8
329,vec3 finalColor = ambient + accumulatedDirect;,58,58,Selected,33,Wait,14,Not Selected,11,8,3,,7
330,,,,,,,,,,0,,,
331,"outColor = vec4(finalColor, 1.0);",8,8,Selected,8,,,,,0,1,,2
332,outId = inEntityIndex; // 0xFFFFFFFF clear == no renderable under this pixel,,,,,,,,,0,,,
333,},520,520,Wait,361,Branch Resolving,66,Miscellaneous,34,30.271676300578033,25,,22
334,,,,,,,,,,0,,,
,shadow_cdf.glsl,,,,,,,,,
1,// Layered Power CDF shadow maps (LVSM-style). Partition light-space depth into ANO_SHADOW_CDF_LAYERS,,,,,,,,,0,,,
2,"// bands, store per band two linearly-filterable quantities: coverage (fraction of the footprint whose",,,,,,,,,0,,,
3,// nearest occluder is in the band) and M = coverage*meanDepth. Occlusion = cumulative coverage of all,,,,,,,,,0,,,
4,"// bands nearer than the receiver, plus a soft within-band term for its own band. Soft penumbra comes",,,,,,,,,0,,,
5,// from the filtered coverage gradient.,,,,,,,,,0,,,
6,//,,,,,,,,,0,,,
7,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B).",,,,,,,,,0,,,
8,"// Uniform splits: band k spans [k/N, (k+1)/N]. Keep N + packing in sync with structs.h.",,,,,,,,,0,,,
9,//,,,,,,,,,0,,,
10,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,,0,,,
11,,,,,,,,,,0,,,
12,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,,0,,,
13,#define ANO_SHADOW_CDF_GLSL,,,,,,,,,0,,,
