#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
45,uint meshletCount;,,,,,,,,,0,,,,
46,uint meshletOffset;,,,,,,,,,0,,,,
47,uint uniqueVerticesOffset;,,,,,,,,,0,,,,
48,uint trianglesOffset;,,,,,,,,,0,,,,
49,uint vertexOffset;,,,,,,,,,0,,,,
50,uint classicIndexCount;  // fallback path only,,,,,,,,,0,,,,
51,uint classicFirstIndex;  // fallback path only,,,,,,,,,0,,,,
52,uint boundsOffset;       // byte offset of per-meshlet bounds block in indexBuf (sphere + normal cone),,,,,,,,,0,,,,
53,uint lodCount;           // # contiguous LOD meshes from this base (unread here; present for std430 stride),,,,,,,,,0,,,,
54,};,,,,,,,,,0,,,,
55,,,,,,,,,,0,,,,
56,// cull.comp packs the selected LOD level into the high bits of the compacted entity index; the low,,,,,,,,,0,,,,
57,"// 29 bits are the entity index, the top 3 the level. The selected mesh is entities[idx].meshIndex + level.",,,,,,,,,0,,,,
58,#define ANO_LOD_LEVEL_SHIFT  29u,,,,,,,,,0,,,,
59,#define ANO_ENTITY_INDEX_MASK 0x1FFFFFFFu,,,,,,,,,0,,,,
60,,,,,,,,,,0,,,,
61,"layout(set = 0, binding = 6, std430) readonly buffer MeshSSBO {",,,,,,,,,0,,,,
62,MeshData meshDrawData[];,,,,,,,,,0,,,,
63,} meshBuf;,,,,,,,,,0,,,,
64,,,,,,,,,,0,,,,
65,"// Per-material flags. Only doubleSided is read here, to exempt double-sided meshlets",,,,,,,,,0,,,,
66,// from backface cone culling. Bound at set 0 / binding 2 to match flat.frag's MaterialSSBO,,,,,,,,,0,,,,
67,// (the graphics descriptor set is shared across the mesh and fragment stages). The full,,,,,,,,,0,,,,
68,// struct is declared so std430 strides match; unread fields are inert padding here.,,,,,,,,,0,,,,
69,struct MaterialData {,,,,,,,,,0,,,,
70,uint      features;,,,,,,,,,0,,,,
71,uint      baseColorTexture;,,,,,,,,,0,,,,
72,uint      pad0[2];,,,,,,,,,0,,,,
73,vec4      baseColorFactor;,,,,,,,,,0,,,,
74,uint      metallicRoughnessTexture;,,,,,,,,,0,,,,
75,float     metallicFactor;,,,,,,,,,0,,,,
76,float     roughnessFactor;,,,,,,,,,0,,,,
77,uint      normalTexture;,,,,,,,,,0,,,,
78,float     normalScale;,,,,,,,,,0,,,,
79,uint      occlusionTexture;,,,,,,,,,0,,,,
80,float     occlusionStrength;,,,,,,,,,0,,,,
81,uint      emissiveTexture;,,,,,,,,,0,,,,
82,vec4      emissiveFactor;,,,,,,,,,0,,,,
83,uint      alphaMode;,,,,,,,,,0,,,,
84,float     alphaCutoff;,,,,,,,,,0,,,,
85,uint      doubleSided;,,,,,,,,,0,,,,
86,uint      clearcoatTexture;,,,,,,,,,0,,,,
87,uint      clearcoatRoughnessTexture;,,,,,,,,,0,,,,
88,uint      clearcoatNormalTexture;,,,,,,,,,0,,,,
89,float     clearcoatFactor;,,,,,,,,,0,,,,
90,float     clearcoatRoughnessFactor;,,,,,,,,,0,,,,
91,uint      transmissionTexture;,,,,,,,,,0,,,,
92,float     transmissionFactor;,,,,,,,,,0,,,,
93,uint      thicknessTexture;,,,,,,,,,0,,,,
94,float     thicknessFactor;,,,,,,,,,0,,,,
95,float     attenuationDistance;,,,,,,,,,0,,,,
96,uint      pad1[3];,,,,,,,,,0,,,,
97,vec4      attenuationColor;,,,,,,,,,0,,,,
98,float     ior;,,,,,,,,,0,,,,
99,uint      specularTexture;,,,,,,,,,0,,,,
100,uint      specularColorTexture;,,,,,,,,,0,,,,
101,float     specularFactor;,,,,,,,,,0,,,,
102,vec4      specularColorFactor;,,,,,,,,,0,,,,
103,uint      sheenColorTexture;,,,,,,,,,0,,,,
104,uint      sheenRoughnessTexture;,,,,,,,,,0,,,,
105,uint      pad2[2];,,,,,,,,,0,,,,
106,vec4      sheenColorFactor;,,,,,,,,,0,,,,
107,float     sheenRoughnessFactor;,,,,,,,,,0,,,,
108,uint      iridescenceTexture;,,,,,,,,,0,,,,
109,uint      iridescenceThicknessTexture;,,,,,,,,,0,,,,
110,float     iridescenceFactor;,,,,,,,,,0,,,,
111,float     iridescenceIor;,,,,,,,,,0,,,,
112,float     iridescenceThicknessMinimum;,,,,,,,,,0,,,,
113,float     iridescenceThicknessMaximum;,,,,,,,,,0,,,,
114,uint      anisotropyTexture;,,,,,,,,,0,,,,
115,float     anisotropyStrength;,,,,,,,,,0,,,,
116,float     anisotropyRotation;,,,,,,,,,0,,,,
117,float     dispersion;,,,,,,,,,0,,,,
118,uint      diffuseTransmissionTexture;,,,,,,,,,0,,,,
119,uint      diffuseTransmissionColorTexture;,,,,,,,,,0,,,,
120,float     diffuseTransmissionFactor;,,,,,,,,,0,,,,
121,uint      pad3[2];,,,,,,,,,0,,,,
122,vec4      diffuseTransmissionColorFactor;,,,,,,,,,0,,,,
123,float     emissiveStrength;,,,,,,,,,0,,,,
124,uint      pipelineType;,,,,,,,,,0,,,,
125,uint      padding[2];,,,,,,,,,0,,,,
126,};,,,,,,,,,0,,,,
127,,,,,,,,,,0,,,,
128,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,0,,,,
129,MaterialData materials[];,,,,,,,,,0,,,,
130,} materialBuf;,,,,,,,,,0,,,,
131,,,,,,,,,,0,,,,
132,"layout(set = 0, binding = 7) readonly buffer CompactedEntityIndices {",,,,,,,,,0,,,,
133,uint entityIndices[];,,,,,,,,,0,,,,
134,} compactedBuf;,,,,,,,,,0,,,,
135,,,,,,,,,,0,,,,
136,layout(push_constant) uniform PushConstants {,,,,,,,,,0,,,,
137,uint transformBaseOffset;,,,,,,,,,0,,,,
138,uint shadowFrustumIndex; // depth pass only: which shadow frustum's viewProj to project by,,,,,,,,,0,,,,
139,} pc;,,,,,,,,,0,,,,
140,,,,,,,,,,0,,,,
141,// Depth-only shadow pass: project by a light's shadow frustum (set 2) into the shadow atlas.,,,,,,,,,0,,,,
142,layout(constant_id = 0) const bool shadowPass = false;,,,,,,,,,0,,,,
143,,,,,,,,,,0,,,,
144,struct CullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,,0,,,,
145,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { CullView shadowFrustums[]; } shadowBuf;",,,,,,,,,0,,,,
146,,,,,,,,,,0,,,,
147,layout(location = 0) out vec3 fragNormal[];,,,,,,,,,0,,,,
148,layout(location = 1) out vec2 fragTexCoord[];,,,,,,,,,0,,,,
149,layout(location = 2) flat out uint outMaterialIndex[];,,,,,,,,,0,,,,
150,layout(location = 3) out vec3 fragWorldPos[];,,,,,,,,,0,,,,
151,layout(location = 4) flat out uint outEntityIndex[]; // slot index -> per-entity instance channel,,,,,,,,,0,,,,
152,,,,,,,,,,0,,,,
153,"uint getLocalIndex(uint baseByteOffset, uint triangleOffset, uint t, uint vertexInTriangle) {",,,,,,,,,0,,,,
154,uint byteOffset = baseByteOffset + triangleOffset + t * 3 + vertexInTriangle;,,1973,Wait,1099,No Instructions,364,Selected,265,0,84,,,30
155,uint uintIdx = byteOffset / 4;,,,,,,,,,0,,,,
156,uint byteIdx = byteOffset % 4;,,,,,,,,,0,,,,
157,uint val = indexBuf.data[uintIdx];,9050,764,Wait,471,Selected,254,Not Selected,29,0,152,9050,,34
158,return (val >> (byteIdx * 8)) & 0xFFu;,,9229,Long Scoreboard,8732,Selected,256,Wait,191,0,148,,,34
159,},,,,,,,,,0,,,,
160,,,,,,,,,,0,,,,
161,void main() {,,,,,,,,,0,,,,
162,uint drawId = gl_DrawID;,554,2321,Wait,743,Short Scoreboard,625,Immediate Constant Cache Miss,504,0,72,554,,9
163,uint packed = compactedBuf.entityIndices[pc.transformBaseOffset + drawId];,2031,3258,Immediate Constant Cache Miss,2328,Wait,415,No Instructions,315,0,13,2031,,3
164,uint entityIndex = packed & ANO_ENTITY_INDEX_MASK;,,4,Selected,4,,,,,0,1,,,48
165,uint lodLevel    = packed >> ANO_LOD_LEVEL_SHIFT;,,,,,,,,,0,,,,
166,,,,,,,,,,0,,,,
167,EntityInfo entity = entityBuf.entities[entityIndex];,3332,2443,Long Scoreboard,2031,Wait,279,Selected,74,0,11,3332,,7
168,uint meshIndex = entity.meshIndex + lodLevel;   // base + the LOD level cull selected for this draw,,2423,Long Scoreboard,2367,Not Selected,17,Wait,16,0,2,,,7
169,uint materialIndex = entity.materialIndex;,,,,,,,,,0,,,,
170,,,,,,,,,,0,,,,
171,MeshData mData = meshBuf.meshDrawData[meshIndex];,5727,776,Wait,582,Selected,152,Not Selected,26,0,37,5727,,28
172,uint meshletCount          = mData.meshletCount;,,,,,,,,,0,,,,
173,uint meshletOffsetBytes    = mData.meshletOffset;,,,,,,,,,0,,,,
174,uint uniqueVertOffsetBytes = mData.uniqueVerticesOffset;,,,,,,,,,0,,,,
175,uint trianglesOffsetBytes  = mData.trianglesOffset;,,,,,,,,,0,,,,
176,uint vertexOffsetBytes     = mData.vertexOffset;,,,,,,,,,0,,,,
177,,,,,,,,,,0,,,,
178,uint meshletOffsetUint     = meshletOffsetBytes / 4;,,,,,,,,,0,,,,
179,uint uniqueVertOffsetUint   = uniqueVertOffsetBytes / 4;,,,,,,,,,0,,,,
180,uint globalVertexBase       = vertexOffsetBytes / 32;,,,,,,,,,0,,,,
181,,,,,,,,,,0,,,,
182,uint m = gl_WorkGroupID.x;,,,,,,,,,0,,,,
183,if (m >= meshletCount) {,,2025,Long Scoreboard,1730,Wait,216,No Instructions,19,0,4,,,5
184,return;,,,,,,,,,0,,,,
185,},,,,,,,,,0,,,,
186,,,,,,,,,,0,,,,
187,// --- Per-meshlet backface cone culling -------------------------------------------,,,,,,,,,0,,,,
188,// STOPGAP placement. This rejects a meshlet whose normal cone is entirely backfacing,,,,,,,,,0,,,,
189,"// before any vertex transform or primitive setup, by emitting zero outputs. NOTE that",,,,,,,,,0,,,,
190,// the mesh workgroup is still *dispatched* (the cull pass sets groupCountX =,,,,,,,,,0,,,,
191,"// meshletCount); we only skip its work, not its launch.",,,,,,,,,0,,,,
192,//,,,,,,,,,0,,,,
193,// CANONICAL approach: move this test into a task (amplification) shader that runs,,,,,,,,,0,,,,
194,// ahead of the mesh stage and uses EmitMeshTasksEXT to launch mesh workgroups only,,,,,,,,,0,,,,
195,"// for surviving meshlets ������lled clusters then cost nothing, not even a dispatch.",,,,,,,,,0,,,,
196,// That requires a new pipeline stage + payload plumbing; deferred. Per-meshlet frustum,,,,,,,,,0,,,,
197,// culling (the sphere is in the same bounds struct) could also be added right here.,,,,,,,,,0,,,,
198,//,,,,,,,,,0,,,,
199,// The bounds block lives in indexBuf at mData.boundsOffset; each entry is the 48-byte,,,,,,,,,0,,,,
200,// ano_meshlet_bounds_gpu_t (sphere[4] + cone_apex/cutoff[4] + cone_axis/pad[4] floats).,,,,,,,,,0,,,,
201,// ssa: This is still broken. We'll just skip cone culling until we implement it properly,,,,,,,,,0,,,,
202,//      in task shaders.,,,,,,,,,0,,,,
203,/*,,,,,,,,,0,,,,
204,{,,,,,,,,,0,,,,
205,uint boundsBase = (mData.boundsOffset / 4u) + m * 12u;,,,,,,,,,0,,,,
206,"vec3  coneApex   = vec3(uintBitsToFloat(indexBuf.data[boundsBase + 4u]),",,,,,,,,,0,,,,
207,"uintBitsToFloat(indexBuf.data[boundsBase + 5u]),",,,,,,,,,0,,,,
208,uintBitsToFloat(indexBuf.data[boundsBase + 6u]));,,,,,,,,,0,,,,
209,float coneCutoff = uintBitsToFloat(indexBuf.data[boundsBase + 7u]);,,,,,,,,,0,,,,
210,"vec3  coneAxis   = vec3(uintBitsToFloat(indexBuf.data[boundsBase + 8u]),",,,,,,,,,0,,,,
211,"uintBitsToFloat(indexBuf.data[boundsBase + 9u]),",,,,,,,,,0,,,,
212,uintBitsToFloat(indexBuf.data[boundsBase + 10u]));,,,,,,,,,0,,,,
213,,,,,,,,,,0,,,,
214,"// Double-sided materials show both faces, so a backface cone never hides them.",,,,,,,,,0,,,,
215,bool singleSided = (materialBuf.materials[materialIndex].doubleSided == 0u);,,,,,,,,,0,,,,
216,,,,,,,,,,0,,,,
217,mat4 model = transformBuf.transforms[entityIndex];,,,,,,,,,0,,,,
218,,,,,,,,,,0,,,,
219,// meshoptimizer's cone (apex + axis + cutoff half-angle) is only sound under a,,,,,,,,,0,,,,
220,"// RIGID model basis: rotation + uniform scale, non-mirrored. Under non-uniform",,,,,,,,,0,,,,
221,"// scale, shear, or a mirrored (negative-determinant) basis, neither mat3(model)*axis",,,,,,,,,0,,,,
222,"// nor the fixed cutoff describe the world-space cone, and the test wrongly culls",,,,,,,,,0,,,,
223,// in-view meshlets (e.g. mirrored / non-uniformly-scaled glTF nodes). So detect a,,,,,,,,,0,,,,
224,"// rigid basis and only cone-cull then; non-rigid instances skip the cull ������        // performance miss, never a visual dropout. (The canonical fix is task-shader cone",,,,,,,,,0,,,,
225,// culling with a properly derived world cone; this gate keeps the stopgap honest.),,,,,,,,,0,,,,
226,mat3 basis = mat3(model);,,,,,,,,,0,,,,
227,"float l0 = dot(basis[0], basis[0]);",,,,,,,,,0,,,,
228,"float l1 = dot(basis[1], basis[1]);",,,,,,,,,0,,,,
229,"float l2 = dot(basis[2], basis[2]);",,,,,,,,,0,,,,
230,"bool uniformScale = abs(l0 - l1) <= 1e-3 * max(l0, l1) &&",,,,,,,,,0,,,,
231,"abs(l0 - l2) <= 1e-3 * max(l0, l2);",,,,,,,,,0,,,,
232,"bool orthogonal   = abs(dot(basis[0], basis[1])) <= 1e-3 * sqrt(l0 * l1) &&",,,,,,,,,0,,,,
233,"abs(dot(basis[0], basis[2])) <= 1e-3 * sqrt(l0 * l2) &&",,,,,,,,,0,,,,
234,"abs(dot(basis[1], basis[2])) <= 1e-3 * sqrt(l1 * l2);",,,,,,,,,0,,,,
235,bool rigid = uniformScale && orthogonal && determinant(basis) > 0.0;,,,,,,,,,0,,,,
236,,,,,,,,,,0,,,,
237,// Transform cone into world space (normalize absorbs the uniform scale).,,,,,,,,,0,,,,
238,// meshoptimizer convention: fully backfacing (cull) when,,,,,,,,,0,,,,
239,"//   dot(normalize(apex - camera), axis) >= cutoff.",,,,,,,,,0,,,,
240,"// Degenerate cones get cutoff == 1, so the test is effectively never taken.",,,,,,,,,0,,,,
241,"vec3 apexWorld = (model * vec4(coneApex, 1.0)).xyz;",,,,,,,,,0,,,,
242,vec3 axisWorld = normalize(basis * coneAxis);,,,,,,,,,0,,,,
243,vec3 viewDir   = normalize(apexWorld - global.cameraPos.xyz);,,,,,,,,,0,,,,
244,"if (singleSided && rigid && dot(viewDir, axisWorld) >= coneCutoff) {",,,,,,,,,0,,,,
245,"SetMeshOutputsEXT(0u, 0u);",,,,,,,,,0,,,,
246,return;,,,,,,,,,0,,,,
247,},,,,,,,,,0,,,,
248,},,,,,,,,,0,,,,
249,*/,,,,,,,,,0,,,,
250,// ---------------------------------------------------------------------------------,,,,,,,,,0,,,,
251,,,,,,,,,,0,,,,
252,uint meshletIndex = meshletOffsetUint + m * 4;,,,,,,,,,0,,,,
253,uint vertexOffset   = indexBuf.data[meshletIndex + 0];,,69,Long Scoreboard,41,Selected,19,Wait,6,0,4,,,6
254,uint triangleOffset = indexBuf.data[meshletIndex + 1];,1177,81,Wait,59,Selected,12,Not Selected,4,0,6,1177,,24
255,uint vertexCount    = indexBuf.data[meshletIndex + 2];,1177,29,Wait,18,Selected,10,Not Selected,1,0,6,1177,,24
256,uint triangleCount  = indexBuf.data[meshletIndex + 3];,207,42,Selected,24,Not Selected,8,Wait,5,0,8,207,,24
257,,2523,195,Wait,141,Selected,35,Not Selected,10,0,8,2523,,8
258,"SetMeshOutputsEXT(vertexCount, triangleCount);",,,,,,,,,0,,,,
259,,414,3865,Long Scoreboard,2523,Wait,515,Short Scoreboard,414,0,38,414,,37
260,uint ti = gl_LocalInvocationID.x;,,,,,,,,,0,,,,
261,,,,,,,,,,0,,,,
262,"// model + normal matrix are per-entity (loop-invariant): compute once, reuse across the",,,,,,,,,0,,,,
263,// strided vertex loop. Inverse-transpose is correct under non-uniform / negative / sheared,,,,,,,,,0,,,,
264,// scale; equals mat3(model) for rotation + uniform scale. docs/math_conventions.md.,,,,,,,,,0,,,,
265,mat4 model = transformBuf.transforms[entityIndex];,,,,,,,,,0,,,,
266,mat3 normalMatrix = transpose(inverse(mat3(model)));,5265,371,Wait,209,Selected,127,Not Selected,23,0,34,5265,,28
267,,5,615,Long Scoreboard,512,Selected,68,Wait,22,0,32,5,,38
268,// Load vertices (strided loop to handle arbitrary vertex count),,,,,,,,,0,,,,
269,for (uint i = ti; i < vertexCount; i += 64) {,,,,,,,,,0,,,,
270,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,,963,Wait,400,Long Scoreboard,207,Selected,188,0,35,,,48
271,uint globalVertexIdx = globalVertexBase + vertexIdx;,4716,6194,Long Scoreboard,5579,Wait,409,Selected,162,0,29,4716,,49
272,,,67,Wait,42,Selected,12,Not Selected,9,0,2,,,45
273,PackedVertex v = vertexBuf.vertices[globalVertexIdx];,,,,,,,,,0,,,,
274,"vec3 position = vec3(v.px, v.py, v.pz);",9057,643,Wait,386,Selected,220,Not Selected,25,0,35,9057,,49
275,"vec3 normal   = vec3(v.nx, v.ny, v.nz);",,,,,,,,,0,,,,
276,"vec2 texCoord = vec2(v.u, v.v);",,,,,,,,,0,,,,
277,,,,,,,,,,0,,,,
278,"vec4 worldPos = model * vec4(position, 1.0);",,,,,,,,,0,,,,
279,gl_MeshVerticesEXT[i].gl_Position = shadowPass,,8163,Long Scoreboard,7929,Selected,198,Wait,22,0,32,,,55
280,? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * worldPos),,323,Wait,204,Selected,83,Not Selected,21,0,16,0,,53
281,: (global.proj * global.view * worldPos);,19232,417,Selected,233,Wait,147,Not Selected,16,0,35,19232,,53
282,,,160,Selected,143,Immediate Constant Cache Miss,8,Dispatch Stall,6,0,33,,,57
283,fragNormal[i] = normalMatrix * normal;,,,,,,,,,0,,,,
284,fragTexCoord[i] = texCoord;,,137,Selected,63,Wait,46,Long Scoreboard,20,0,12,0,,54
285,outMaterialIndex[i] = materialIndex;,,38,Wait,25,Selected,11,Not Selected,1,0,2,0,,46
286,fragWorldPos[i] = worldPos.xyz;,,24,Wait,19,Selected,5,,,0,1,0,,44
287,outEntityIndex[i] = entityIndex;,,68,Wait,50,Selected,15,MIO Throttle,3,0,3,0,,44
288,},,17,Wait,12,Selected,4,MIO Throttle,1,0,1,0,,41
289,,,,,,,,,,0,,,,
290,// Load triangles (strided loop to handle arbitrary primitive count up to 126),,,,,,,,,0,,,,
291,for (uint i = ti; i < triangleCount; i += 64) {,,,,,,,,,0,,,,
292,"uint i0 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 0);",,1854,Wait,955,Branch Resolving,482,Selected,246,0,44,,,33
293,"uint i1 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 1);",,,,,,,,,0,,,,
294,"uint i2 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 2);",,,,,,,,,0,,,,
295,,,,,,,,,,0,,,,
296,"gl_PrimitiveTriangleIndicesEXT[i] = uvec3(i0, i1, i2);",,,,,,,,,0,,,,
297,},6,1927,Wait,1087,Branch Resolving,378,Selected,317,0,132,6,,35
298,},,,,,,,,,0,,,,
299,,,,,,,,,,0,,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,mesh.10000.spv (08330bd39524d93e),,,,,,,,,
1,; SPIR-V,,,,,,,,0,,,,
2,; Version: 1.5,,,,,,,,0,,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,,
4,; Bound: 1045,,,,,,,,0,,,,
5,; Schema: 0,,,,,,,,0,,,,
6,OpCapability DrawParameters,,,,,,,,0,,,,
7,OpCapability MeshShadingEXT,,,,,,,,0,,,,
8,"OpExtension ""SPV_EXT_mesh_shader""",,,,,,,,0,,,,
9,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,,
10,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,,
11,"%3 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,,
12,OpMemoryModel Logical GLSL450,,,,,,,,0,,,,
13,"OpEntryPoint MeshEXT %main ""main"" %indexBuf %gl_DrawID %compactedBuf %pc %entityBuf %meshBuf %gl_WorkGroupID %gl_LocalInvocationID %transformBuf %vertexBuf %gl_MeshVerticesEXT %shadowBuf %global %fragNormal %fragTexCoord %outMaterialIndex %fragWorldPos %outEntityIndex %gl_PrimitiveTriangleIndicesEXT %materialBuf",,,,,,,,0,,,,
14,OpExecutionMode %main LocalSize 64 1 1,,,,,,,,0,,,,
15,OpExecutionMode %main OutputVertices 64,,,,,,,,0,,,,
16,OpExecutionMode %main OutputPrimitivesEXT 126,,,,,,,,0,,,,
17,OpExecutionMode %main OutputTrianglesEXT,,,,,,,,0,,,,
18,"%2 = OpString ""flat.mesh""",,,,,,,,0,,,,
19,"%8 = OpString ""uint""",,,,,,,,0,,,,
20,"%27 = OpString ""getLocalIndex""",,,,,,,,0,,,,
21,"%30 = OpString ""#version 460",,,,,,,,0,,,,
22,#extension GL_EXT_mesh_shader : require,,,,,,,,0,,,,
23,,,,,,,,,0,,,,
24,"layout(local_size_x = 64, local_size_y = 1, local_size_z = 1) in;",,,,,,,,0,,,,
25,"layout(triangles, max_vertices = 64, max_primitives = 126) out;",,,,,,,,0,,,,
26,,,,,,,,,0,,,,
27,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,0,,,,
28,mat4 view;,,,,,,,,0,,,,
29,mat4 proj;,,,,,,,,0,,,,
30,float time;,,,,,,,,0,,,,
31,float deltaTime;,,,,,,,,0,,,,
32,uint frameCount;,,,,,,,,0,,,,
33,uint lightCount;,,,,,,,,0,,,,
34,vec4 cameraPos;,,,,,,,,0,,,,
35,} global;,,,,,,,,0,,,,
36,,,,,,,,,0,,,,
37,"layout(set = 0, binding = 1) readonly buffer TransformSSBO {",,,,,,,,0,,,,
38,mat4 transforms[];,,,,,,,,0,,,,
39,} transformBuf;,,,,,,,,0,,,,
40,,,,,,,,,0,,,,
41,struct EntityInfo {,,,,,,,,0,,,,
42,uint meshIndex;,,,,,,,,0,,,,
43,uint materialIndex;,,,,,,,,0,,,,
44,};,,,,,,,,0,,,,
45,,,,,,,,,0,,,,
46,"layout(set = 0, binding = 3) readonly buffer EntitySSBO {",,,,,,,,0,,,,
47,EntityInfo entities[];,,,,,,,,0,,,,
48,} entityBuf;,,,,,,,,0,,,,
49,,,,,,,,,0,,,,
50,struct PackedVertex {,,,,,,,,0,,,,
51,"float px, py, pz;",,,,,,,,0,,,,
52,"float nx, ny, nz;",,,,,,,,0,,,,
53,"float u, v;",,,,,,,,0,,,,
54,};,,,,,,,,0,,,,
55,,,,,,,,,0,,,,
56,"layout(set = 0, binding = 4, std430) readonly buffer VertexBuffer {",,,,,,,,0,,,,
57,PackedVertex vertices[];,,,,,,,,0,,,,
58,} vertexBuf;,,,,,,,,0,,,,
59,,,,,,,,,0,,,,
60,"layout(set = 0, binding = 5, std430) readonly buffer IndexBuffer {",,,,,,,,0,,,,
61,uint data[];,,,,,,,,0,,,,
62,} indexBuf;,,,,,,,,0,,,,
63,,,,,,,,,0,,,,
64,struct MeshData {,,,,,,,,0,,,,
65,uint meshletCount;,,,,,,,,0,,,,
66,uint meshletOffset;,,,,,,,,0,,,,
67,uint uniqueVerticesOffset;,,,,,,,,0,,,,
68,uint trianglesOffset;,,,,,,,,0,,,,
69,uint vertexOffset;,,,,,,,,0,,,,
70,uint classicIndexCount;  // fallback path only,,,,,,,,0,,,,
71,uint classicFirstIndex;  // fallback path only,,,,,,,,0,,,,
72,uint boundsOffset;       // byte offset of per-meshlet bounds block in indexBuf (sphere + normal cone),,,,,,,,0,,,,
73,uint lodCount;           // # contiguous LOD meshes from this base (unread here; present for std430 stride),,,,,,,,0,,,,
74,};,,,,,,,,0,,,,
75,,,,,,,,,0,,,,
76,// cull.comp packs the selected LOD level into the high bits of the compacted entity index; the low,,,,,,,,0,,,,
77,"// 29 bits are the entity index, the top 3 the level. The selected mesh is entities[idx].meshIndex + level.",,,,,,,,0,,,,
78,#define ANO_LOD_LEVEL_SHIFT  29u,,,,,,,,0,,,,
79,#define ANO_ENTITY_INDEX_MASK 0x1FFFFFFFu,,,,,,,,0,,,,
80,,,,,,,,,0,,,,
81,"layout(set = 0, binding = 6, std430) readonly buffer MeshSSBO {",,,,,,,,0,,,,
82,MeshData meshDrawData[];,,,,,,,,0,,,,
