#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,shadowblur.frag,,,,,,,
27,layout(location = 0) in vec2 uv;,,,,,,,,,,
28,layout(location = 0) out vec4 outStats;,,,,,,,,,,
29,,,,,,,,,,,
30,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,,
31,,,,,,,,,,,
32,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,,
33,layout(push_constant) uniform Push {,,,,,,,,,,
34,vec2 dir;,,,,,,,,,,
35,int  layer;,,,,,,,,,,
36,int  pad;,,,,,,,,,,
37,} pc;,,,,,,,,,,
38,,,,,,,,,,,
39,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,,
40,,,,,,,,,,,
41,void main() {,,,,,,,,,,
42,float l = float(pc.layer);,,,,,,,,,,
43,,,,,,,,,,,4
44,// Centre alone + 4 bilinear pair-midpoints; each midpoint tap (frac 0.5) returns the average of its,,,,,,,,,,
45,"// two box texels, so one fetch covers two.",,,,,,,,,,
46,"vec4 c  = texture(src, vec3(uv,                l)); // texel  0     (weight 1)",,,,,,,,,,
47,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",,,,,,,,,,20
48,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",,,,,,,,,,18
49,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",,,,,,,,,,20
50,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",,,,,,,,,,19
51,,,,,,,,,,,19
52,// x2 restores the 8 outer texels from their 4 half-averages; + centre = all 9; /(2R+1) = box mean.,,,,,,,,,,
53,vec4 pairs = (p1 + n1) + (p2 + n2);,,,,,,,,,,
54,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,,,,,,,,,20
55,},,,,,,,,,,9
56,,,,,,,,,,,1
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,frag.10000.spv (2613666e1cf14f4b),,,,,,,
1,; SPIR-V,,,,,,,,,,
2,; Version: 1.5,,,,,,,,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,,,
4,; Bound: 212,,,,,,,,,,
5,; Schema: 0,,,,,,,,,,
6,OpCapability Shader,,,,,,,,,,
7,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,,,
8,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,,,
9,"%3 = OpExtInstImport ""GLSL.std.450""",,,,,,,,,,
10,OpMemoryModel Logical GLSL450,,,,,,,,,,
11,"OpEntryPoint Fragment %main ""main"" %pc %src %uv %outStats",,,,,,,,,,
12,OpExecutionMode %main OriginUpperLeft,,,,,,,,,,
13,"%2 = OpString ""shadowblur.frag""",,,,,,,,,,
14,"%8 = OpString ""uint""",,,,,,,,,,
15,"%16 = OpString ""main""",,,,,,,,,,
16,"%19 = OpString ""#version 450",,,,,,,,,,
17,,,,,,,,,,,
18,"// Separable box prefilter for the layered Power CDF atlas, bilinear-paired: 5 fetches/pass (was 9). Run",,,,,,,,,,
19,// twice per active atlas sublayer (X then Y). Every channel is a linearly-filterable quantity (per-band,,,,,,,,,,
20,"// coverage, or coverage*meanDepth), so the footprint is a plain uniform box average of the 2R+1 texels ����// no min/max, and it stays separable (2D box mean = mean of row-means, equal counts). The footprint radius",,,,,,,,,,
21,// sets shadow softness (the coverage gradient across a silhouette is the penumbra). Vertex stage is the,,,,,,,,,,
22,// shared fullscreen triangle (tonemap.vert); uv lands on exact texel centres (target is 1:1 with source).,,,,,,,,,,
23,//,,,,,,,,,,
24,"// The 9 box texels (offsets -4..+4, R = ANO_CDF_FILTER_RADIUS = 4) are gathered in ceil((2R+1)/2) = 5",,,,,,,,,,
25,"// fetches instead of 9: the CENTRE texel is sampled alone, and each adjacent OUTER PAIR is fetched as ONE",,,,,,,,,,
26,"// linear sample at the pair's shared midpoint (offsets +-1.5, +-3.5 texels). dir is exactly one texel step",,,,,,,,,,
27,"// (1/ANO_SHADOW_DIM, a power of two) and uv is a texel centre, so a midpoint lands exactly on a texel",,,,,,,,,,
28,// boundary: the subtexel fraction is exactly 0.5 and the LINEAR sampler returns the exact 0.5/0.5 average,,,,,,,,,,
29,// of the two texels. Weighting each pair tap x2 and the centre x1 reproduces the sum of all 9 texels;,,,,,,,,,,
30,// /(2R+1) recovers the box mean. This equals the old point-sampled /9 sum under a full-precision reference,,,,,,,,,,
31,"// filter; on the R16G16B16A16_UNORM atlas the hardware does the 0.5 blend in fixed point, so it matches to",,,,,,,,,,
32,"// within one UNORM16 code (visually identical, and the box mean is already a 16-bit quantity). Edge extent",,,,,,,,,,
33,// is unchanged (the outer taps still reach texel +-4); with CLAMP_TO_EDGE both members of an out-of-range,,,,,,,,,,
34,"// pair take the same edge texel, so their 0.5 average equals what the two old point taps would have",,,,,,,,,,
35,"// summed. The 5 fetches are independent (balanced-tree reduce, no serial sum+= chain), so the pass is no",,,,,,,,,,
36,// longer latency-bound on the dependent adds either.,,,,,,,,,,
37,//,,,,,,,,,,
38,// The explicit tap layout assumes R is EVEN (=4) so every outer texel pairs cleanly. ANO_CDF_FILTER_RADIUS,,,,,,,,,,
39,// now feeds only the 2R+1 normaliser; the offsets/weights below are hand-derived for R==4 and must be,,,,,,,,,,
40,"// regenerated if R changes (odd R leaves one lone outer texel per side -> ceil((2R+1)/2) taps, still exact).",,,,,,,,,,
41,,,,,,,,,,,
42,layout(location = 0) in vec2 uv;,,,,,,,,,,
43,layout(location = 0) out vec4 outStats;,,,,,,,,,,
44,,,,,,,,,,,
45,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,,
46,,,,,,,,,,,
47,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,,
48,layout(push_constant) uniform Push {,,,,,,,,,,
49,vec2 dir;,,,,,,,,,,
50,int  layer;,,,,,,,,,,
51,int  pad;,,,,,,,,,,
52,} pc;,,,,,,,,,,
53,,,,,,,,,,,
54,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,,
55,,,,,,,,,,,
56,void main() {,,,,,,,,,,
57,float l = float(pc.layer);,,,,,,,,,,
58,,,,,,,,,,,
59,// Centre alone + 4 bilinear pair-midpoints; each midpoint tap (frac 0.5) returns the average of its,,,,,,,,,,
60,"// two box texels, so one fetch covers two.",,,,,,,,,,
61,"vec4 c  = texture(src, vec3(uv,                l)); // texel  0     (weight 1)",,,,,,,,,,
62,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",,,,,,,,,,
63,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",,,,,,,,,,
64,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",,,,,,,,,,
65,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",,,,,,,,,,
66,,,,,,,,,,,
67,// x2 restores the 8 outer texels from their 4 half-averages; + centre = all 9; /(2R+1) = box mean.,,,,,,,,,,
68,vec4 pairs = (p1 + n1) + (p2 + n2);,,,,,,,,,,
69,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,,,,,,,,,
70,},,,,,,,,,,
71,"""",,,,,,,,,,
72,"%29 = OpString ""float""",,,,,,,,,,
73,"%36 = OpString ""l""",,,,,,,,,,
74,"%44 = OpString ""int""",,,,,,,,,,
75,"%48 = OpString ""dir""",,,,,,,,,,
76,"%52 = OpString ""pad""",,,,,,,,,,
77,"%56 = OpString ""Push""",,,,,,,,,,
78,"%62 = OpString ""pc""",,,,,,,,,,
79,"%76 = OpString ""c""",,,,,,,,,,
80,"%82 = OpString ""type.2d.image""",,,,,,,,,,
81,"%83 = OpString ""@type.2d.image""",,,,,,,,,,
82,"%87 = OpString ""type.sampled.image""",,,,,,,,,,
83,"%88 = OpString ""@type.sampled.image""",,,,,,,,,,
84,"%93 = OpString ""src""",,,,,,,,,,
85,"%99 = OpString ""uv""",,,,,,,,,,
86,"%110 = OpString ""p1""",,,,,,,,,,
87,"%131 = OpString ""p2""",,,,,,,,,,
88,"%149 = OpString ""n1""",,,,,,,,,,
89,"%166 = OpString ""n2""",,,,,,,,,,
90,"%183 = OpString ""pairs""",,,,,,,,,,
91,"%198 = OpString ""outStats""",,,,,,,,,,
92,"OpName %main ""main""",,,,,,,,,,
93,"OpName %l ""l""",,,,,,,,,,
94,"OpName %Push ""Push""",,,,,,,,,,
95,"OpMemberName %Push 0 ""dir""",,,,,,,,,,
96,"OpMemberName %Push 1 ""layer""",,,,,,,,,,
97,"OpMemberName %Push 2 ""pad""",,,,,,,,,,
98,"OpName %pc ""pc""",,,,,,,,,,
99,"OpName %c ""c""",,,,,,,,,,
100,"OpName %src ""src""",,,,,,,,,,
101,"OpName %uv ""uv""",,,,,,,,,,
102,"OpName %p1 ""p1""",,,,,,,,,,
103,"OpName %p2 ""p2""",,,,,,,,,,
104,"OpName %n1 ""n1""",,,,,,,,,,
105,"OpName %n2 ""n2""",,,,,,,,,,
106,"OpName %pairs ""pairs""",,,,,,,,,,
107,"OpName %outStats ""outStats""",,,,,,,,,,
108,"OpModuleProcessed ""client vulkan100""",,,,,,,,,,
109,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,,,
110,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,,,
111,"OpModuleProcessed ""entry-point main""",,,,,,,,,,
112,OpDecorate %Push Block,,,,,,,,,,
113,OpMemberDecorate %Push 0 Offset 0,,,,,,,,,,
114,OpMemberDecorate %Push 1 Offset 8,,,,,,,,,,
115,OpMemberDecorate %Push 2 Offset 12,,,,,,,,,,
116,OpDecorate %src Binding 0,,,,,,,,,,
117,OpDecorate %src DescriptorSet 0,,,,,,,,,,
118,OpDecorate %uv Location 0,,,,,,,,,,
119,OpDecorate %outStats Location 0,,,,,,,,,,
120,%void = OpTypeVoid,,,,,,,,,,
121,%5 = OpTypeFunction %void,,,,,,,,,,
122,%uint = OpTypeInt 32 0,,,,,,,,,,
123,%uint_32 = OpConstant %uint 32,,,,,,,,,,
124,%uint_6 = OpConstant %uint 6,,,,,,,,,,
125,%uint_0 = OpConstant %uint 0,,,,,,,,,,
126,%9 = OpExtInst %void %1 DebugTypeBasic %8 %uint_32 %uint_6 %uint_0,,,,,,,,,,
127,%uint_3 = OpConstant %uint 3,,,,,,,,,,
128,%6 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,,,
129,%18 = OpExtInst %void %1 DebugSource %2 %19,,,,,,,,,,
130,%uint_42 = OpConstant %uint 42,,,,,,,,,,
131,%uint_1 = OpConstant %uint 1,,,,,,,,,,
132,%uint_4 = OpConstant %uint 4,,,,,,,,,,
133,%uint_2 = OpConstant %uint 2,,,,,,,,,,
134,%21 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %18 %uint_2,,,,,,,,,,
135,%17 = OpExtInst %void %1 DebugFunction %16 %6 %18 %uint_42 %uint_0 %21 %16 %uint_3 %uint_42,,,,,,,,,,
136,%float = OpTypeFloat 32,,,,,,,,,,
137,%30 = OpExtInst %void %1 DebugTypeBasic %29 %uint_32 %uint_3 %uint_0,,,,,,,,,,
138,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,,,
139,%uint_7 = OpConstant %uint 7,,,,,,,,,,
140,%33 = OpExtInst %void %1 DebugTypePointer %30 %uint_7 %uint_0,,,,,,,,,,
141,%uint_43 = OpConstant %uint 43,,,,,,,,,,
142,%35 = OpExtInst %void %1 DebugLocalVariable %36 %30 %18 %uint_43 %uint_0 %17 %uint_4,,,,,,,,,,
143,%39 = OpExtInst %void %1 DebugExpression,,,,,,,,,,
144,%v2float = OpTypeVector %float 2,,,,,,,,,,
145,%42 = OpExtInst %void %1 DebugTypeVector %30 %uint_2,,,,,,,,,,
146,%int = OpTypeInt 32 1,,,,,,,,,,
147,%45 = OpExtInst %void %1 DebugTypeBasic %44 %uint_32 %uint_4 %uint_0,,,,,,,,,,
148,%Push = OpTypeStruct %v2float %int %int,,,,,,,,,,
149,%uint_35 = OpConstant %uint 35,,,,,,,,,,
150,%uint_10 = OpConstant %uint 10,,,,,,,,,,
151,%47 = OpExtInst %void %1 DebugTypeMember %48 %42 %18 %uint_35 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
152,%uint_37 = OpConstant %uint 37,,,,,,,,,,
153,%51 = OpExtInst %void %1 DebugTypeMember %52 %45 %18 %uint_37 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
154,%54 = OpExtInst %void %1 DebugTypeMember %52 %45 %18 %uint_37 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
155,%55 = OpExtInst %void %1 DebugTypeComposite %56 %uint_1 %18 %uint_43 %uint_0 %21 %56 %uint_0 %uint_3 %47 %51 %54,,,,,,,,,,
156,%_ptr_PushConstant_Push = OpTypePointer PushConstant %Push,,,,,,,,,,
157,%uint_9 = OpConstant %uint 9,,,,,,,,,,
158,%59 = OpExtInst %void %1 DebugTypePointer %55 %uint_9 %uint_0,,,,,,,,,,
159,%pc = OpVariable %_ptr_PushConstant_Push PushConstant,,,,,,,,,,
160,%uint_8 = OpConstant %uint 8,,,,,,,,,,
161,%61 = OpExtInst %void %1 DebugGlobalVariable %62 %55 %18 %uint_43 %uint_0 %21 %62 %pc %uint_8,,,,,,,,,,
162,%int_1 = OpConstant %int 1,,,,,,,,,,
163,%_ptr_PushConstant_int = OpTypePointer PushConstant %int,,,,,,,,,,
164,%66 = OpExtInst %void %1 DebugTypePointer %45 %uint_9 %uint_0,,,,,,,,,,
165,%v4float = OpTypeVector %float 4,,,,,,,,,,
166,%71 = OpExtInst %void %1 DebugTypeVector %30 %uint_4,,,,,,,,,,
167,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,,,
168,%73 = OpExtInst %void %1 DebugTypePointer %71 %uint_7 %uint_0,,,,,,,,,,
169,%uint_47 = OpConstant %uint 47,,,,,,,,,,
170,%75 = OpExtInst %void %1 DebugLocalVariable %76 %71 %18 %uint_47 %uint_0 %17 %uint_4,,,,,,,,,,
171,%80 = OpTypeImage %float 2D 0 1 0 1 Unknown,,,,,,,,,,
172,%84 = OpExtInst %void %1 DebugInfoNone,,,,,,,,,,
173,%81 = OpExtInst %void %1 DebugTypeComposite %82 %uint_0 %18 %uint_47 %uint_0 %21 %83 %84 %uint_3,,,,,,,,,,
174,%85 = OpTypeSampledImage %80,,,,,,,,,,
175,%86 = OpExtInst %void %1 DebugTypeComposite %87 %uint_0 %18 %uint_47 %uint_0 %21 %88 %84 %uint_3,,,,,,,,,,
176,%_ptr_UniformConstant_85 = OpTypePointer UniformConstant %85,,,,,,,,,,
177,%90 = OpExtInst %void %1 DebugTypePointer %86 %uint_0 %uint_0,,,,,,,,,,
178,%src = OpVariable %_ptr_UniformConstant_85 UniformConstant,,,,,,,,,,
179,%92 = OpExtInst %void %1 DebugGlobalVariable %93 %86 %18 %uint_47 %uint_0 %21 %93 %src %uint_8,,,,,,,,,,
180,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,,,
181,%96 = OpExtInst %void %1 DebugTypePointer %42 %uint_1 %uint_0,,,,,,,,,,
182,%uv = OpVariable %_ptr_Input_v2float Input,,,,,,,,,,
183,%98 = OpExtInst %void %1 DebugGlobalVariable %99 %42 %18 %uint_47 %uint_0 %21 %99 %uv %uint_8,,,,,,,,,,
184,%v3float = OpTypeVector %float 3,,,,,,,,,,
185,%103 = OpExtInst %void %1 DebugTypeVector %30 %uint_3,,,,,,,,,,
186,%uint_48 = OpConstant %uint 48,,,,,,,,,,
187,%109 = OpExtInst %void %1 DebugLocalVariable %110 %71 %18 %uint_48 %uint_0 %17 %uint_4,,,,,,,,,,
188,%int_0 = OpConstant %int 0,,,,,,,,,,
189,%_ptr_PushConstant_v2float = OpTypePointer PushConstant %v2float,,,,,,,,,,
190,%118 = OpExtInst %void %1 DebugTypePointer %42 %uint_9 %uint_0,,,,,,,,,,
191,%float_1_5 = OpConstant %float 1.5,,,,,,,,,,
192,%uint_49 = OpConstant %uint 49,,,,,,,,,,
193,%130 = OpExtInst %void %1 DebugLocalVariable %131 %71 %18 %uint_49 %uint_0 %17 %uint_4,,,,,,,,,,
194,%float_3_5 = OpConstant %float 3.5,,,,,,,,,,
195,%uint_50 = OpConstant %uint 50,,,,,,,,,,
196,%148 = OpExtInst %void %1 DebugLocalVariable %149 %71 %18 %uint_50 %uint_0 %17 %uint_4,,,,,,,,,,
197,%uint_51 = OpConstant %uint 51,,,,,,,,,,
198,%165 = OpExtInst %void %1 DebugLocalVariable %166 %71 %18 %uint_51 %uint_0 %17 %uint_4,,,,,,,,,,
199,%uint_54 = OpConstant %uint 54,,,,,,,,,,
200,%182 = OpExtInst %void %1 DebugLocalVariable %183 %71 %18 %uint_54 %uint_0 %17 %uint_4,,,,,,,,,,
201,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,,,
202,%195 = OpExtInst %void %1 DebugTypePointer %71 %uint_3 %uint_0,,,,,,,,,,
203,%outStats = OpVariable %_ptr_Output_v4float Output,,,,,,,,,,
204,%uint_55 = OpConstant %uint 55,,,,,,,,,,
205,%197 = OpExtInst %void %1 DebugGlobalVariable %198 %71 %18 %uint_55 %uint_0 %21 %198 %outStats %uint_8,,,,,,,,,,
206,%float_2 = OpConstant %float 2,,,,,,,,,,
207,%float_9 = OpConstant %float 9,,,,,,,,,,
208,%uint_56 = OpConstant %uint 56,,,,,,,,,,
209,%int_4 = OpConstant %int 4,,,,,,,,,,
210,%main = OpFunction %void None %5,,,,,,,,,,
211,%15 = OpLabel,,,,,,,,,,
212,%l = OpVariable %_ptr_Function_float Function,,,,,,,,,,
213,%c = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
214,%p1 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
215,%p2 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
216,%n1 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
217,%n2 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
218,%pairs = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
219,%26 = OpExtInst %void %1 DebugScope %17,,,,,,,,,,
220,%27 = OpExtInst %void %1 DebugLine %18 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,,,
221,%25 = OpExtInst %void %1 DebugFunctionDefinition %17 %main,,,,,,,,,,
222,%40 = OpExtInst %void %1 DebugLine %18 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,,,
223,%38 = OpExtInst %void %1 DebugDeclare %35 %l %39,,,,,,,,,,
,// shadowblur.frag:43,,,,,,,
,,,,,,,,,,,4
224,%67 = OpAccessChain %_ptr_PushConstant_int %pc %int_1,,,,,,,,,,
225,%68 = OpLoad %int %67,,,,,,,,,,
226,%69 = OpConvertSToF %float %68,,,,,,,,,,4
227,OpStore %l %69,,,,,,,,,,
228,%79 = OpExtInst %void %1 DebugLine %18 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,,,
229,%78 = OpExtInst %void %1 DebugDeclare %75 %c %39,,,,,,,,,,
,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",,,,,,,,,,20
230,%94 = OpLoad %85 %src,,,,,,,,,,
231,%100 = OpLoad %v2float %uv,,,,,,,,,,10
232,%101 = OpLoad %float %l,,,,,,,,,,
233,%104 = OpCompositeExtract %float %100 0,,,,,,,,,,
234,%105 = OpCompositeExtract %float %100 1,,,,,,,,,,
235,%106 = OpCompositeConstruct %v3float %104 %105 %101,,,,,,,,,,
236,%107 = OpImageSampleImplicitLod %v4float %94 %106,,,,,,,,,,20
237,OpStore %c %107,,,,,,,,,,
238,%113 = OpExtInst %void %1 DebugLine %18 %uint_48 %uint_48 %uint_0 %uint_0,,,,,,,,,,
239,%112 = OpExtInst %void %1 DebugDeclare %109 %p1 %39,,,,,,,,,,
,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",,,,,,,,,,18
240,%114 = OpLoad %85 %src,,,,,,,,,,
241,%115 = OpLoad %v2float %uv,,,,,,,,,,
242,%119 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,,,
243,%120 = OpLoad %v2float %119,,,,,,,,,,
244,%122 = OpVectorTimesScalar %v2float %120 %float_1_5,,,,,,,,,,
245,%123 = OpFAdd %v2float %115 %122,,,,,,,,,,14
246,%124 = OpLoad %float %l,,,,,,,,,,
247,%125 = OpCompositeExtract %float %123 0,,,,,,,,,,
248,%126 = OpCompositeExtract %float %123 1,,,,,,,,,,
249,%127 = OpCompositeConstruct %v3float %125 %126 %124,,,,,,,,,,
250,%128 = OpImageSampleImplicitLod %v4float %114 %127,,,,,,,,,,18
251,OpStore %p1 %128,,,,,,,,,,
252,%134 = OpExtInst %void %1 DebugLine %18 %uint_49 %uint_49 %uint_0 %uint_0,,,,,,,,,,
253,%133 = OpExtInst %void %1 DebugDeclare %130 %p2 %39,,,,,,,,,,
,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",,,,,,,,,,20
254,%135 = OpLoad %85 %src,,,,,,,,,,
255,%136 = OpLoad %v2float %uv,,,,,,,,,,
256,%137 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,,,
257,%138 = OpLoad %v2float %137,,,,,,,,,,
258,%140 = OpVectorTimesScalar %v2float %138 %float_3_5,,,,,,,,,,
259,%141 = OpFAdd %v2float %136 %140,,,,,,,,,,16
260,%142 = OpLoad %float %l,,,,,,,,,,
261,%143 = OpCompositeExtract %float %141 0,,,,,,,,,,
262,%144 = OpCompositeExtract %float %141 1,,,,,,,,,,
263,%145 = OpCompositeConstruct %v3float %143 %144 %142,,,,,,,,,,
264,%146 = OpImageSampleImplicitLod %v4float %135 %145,,,,,,,,,,20
265,OpStore %p2 %146,,,,,,,,,,
266,%152 = OpExtInst %void %1 DebugLine %18 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,,,
267,%151 = OpExtInst %void %1 DebugDeclare %148 %n1 %39,,,,,,,,,,
,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",,,,,,,,,,19
268,%153 = OpLoad %85 %src,,,,,,,,,,
269,%154 = OpLoad %v2float %uv,,,,,,,,,,
270,%155 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,,,
271,%156 = OpLoad %v2float %155,,,,,,,,,,
272,%157 = OpVectorTimesScalar %v2float %156 %float_1_5,,,,,,,,,,
273,%158 = OpFSub %v2float %154 %157,,,,,,,,,,15
274,%159 = OpLoad %float %l,,,,,,,,,,
275,%160 = OpCompositeExtract %float %158 0,,,,,,,,,,
276,%161 = OpCompositeExtract %float %158 1,,,,,,,,,,
277,%162 = OpCompositeConstruct %v3float %160 %161 %159,,,,,,,,,,
278,%163 = OpImageSampleImplicitLod %v4float %153 %162,,,,,,,,,,19
279,OpStore %n1 %163,,,,,,,,,,
280,%169 = OpExtInst %void %1 DebugLine %18 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,,,
281,%168 = OpExtInst %void %1 DebugDeclare %165 %n2 %39,,,,,,,,,,
,,,,,,,,,,,19
282,%170 = OpLoad %85 %src,,,,,,,,,,
283,%171 = OpLoad %v2float %uv,,,,,,,,,,
284,%172 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,,,
285,%173 = OpLoad %v2float %172,,,,,,,,,,
286,%174 = OpVectorTimesScalar %v2float %173 %float_3_5,,,,,,,,,,
287,%175 = OpFSub %v2float %171 %174,,,,,,,,,,15
288,%176 = OpLoad %float %l,,,,,,,,,,
289,%177 = OpCompositeExtract %float %175 0,,,,,,,,,,
290,%178 = OpCompositeExtract %float %175 1,,,,,,,,,,
291,%179 = OpCompositeConstruct %v3float %177 %178 %176,,,,,,,,,,
