#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,shadowblur.frag,,,,,,,,,
1,#version 450,,,,,,,,,0,,,
2,,,,,,,,,,0,,,
3,// Separable box prefilter for the layered Power CDF atlas. Run twice per active atlas sublayer (X then,,,,,,,,,0,,,
4,"// Y). Every channel is a linearly-filterable quantity (per-band coverage, or coverage*meanDepth), so the",,,,,,,,,0,,,
5,"// footprint is a plain uniform box average of the 4 channels ������ min/max, and it stays separable (2D box",,,,,,,,,0,,,
6,"// mean = mean of row-means, equal counts). The footprint radius sets shadow softness (the coverage",,,,,,,,,0,,,
7,// gradient across a silhouette is the penumbra). Vertex stage is the shared fullscreen triangle,,,,,,,,,0,,,
8,"// (tonemap.vert), giving uv in [0,1]; the per-tap step lands on exact texel centres, so the linear",,,,,,,,,0,,,
9,// sampler returns unfiltered stored values.,,,,,,,,,0,,,
10,,,,,,,,,,0,,,
11,layout(location = 0) in vec2 uv;,,,,,,,,,0,,,
12,layout(location = 0) out vec4 outStats;,,,,,,,,,0,,,
13,,,,,,,,,,0,,,
14,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,0,,,
15,,,,,,,,,,0,,,
16,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,0,,,
17,layout(push_constant) uniform Push {,,,,,,,,,0,,,
18,vec2 dir;,,,,,,,,,0,,,
19,int  layer;,,,,,,,,,0,,,
20,int  pad;,,,,,,,,,0,,,
21,} pc;,,,,,,,,,0,,,
22,,,,,,,,,,0,,,
23,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,0,,,
24,,,,,,,,,,0,,,
25,void main() {,,,,,,,,,0,,,
26,float l   = float(pc.layer);,505,505,Immediate Constant Cache Miss,404,No Instructions,54,Selected,25,18.97211155378486,1,,4
27,"vec4  sum = texture(src, vec3(uv, l));",1520,1520,Short Scoreboard,305,No Instructions,270,Wait,250,64.0785997357992,8,962,10
28,for (int i = 1; i <= ANO_CDF_FILTER_RADIUS; ++i) {,,,,,,,,,0,,,
29,vec2 off = pc.dir * float(i);,,,,,,,,,0,,,
30,"sum += texture(src, vec3(uv + off, l));",47694,47694,Texture Throttle,36459,Long Scoreboard,7112,Not Selected,2292,1827,36,17213,37
31,"sum += texture(src, vec3(uv - off, l));",14799,14799,Long Scoreboard,7445,Texture Throttle,5715,Selected,1123,585.3449442002029,34,17519,36
32,},,,,,,,,,0,,,
33,outStats = sum / float(2 * ANO_CDF_FILTER_RADIUS + 1);,161,161,Selected,160,Dispatch Stall,1,,,7.087837837837838,4,,4
34,},1982,1982,Wait,1327,Branch Resolving,358,Miscellaneous,128,72.47142134547293,13,,1
35,,,,,,,,,,0,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,frag.10000.spv (2f3cf03ffcf34445),,,,,,,,
52,"%36 = OpString ""l""",,,,,,,,0,,,
53,"%44 = OpString ""int""",,,,,,,,0,,,
54,"%48 = OpString ""dir""",,,,,,,,0,,,
55,"%52 = OpString ""pad""",,,,,,,,0,,,
56,"%56 = OpString ""Push""",,,,,,,,0,,,
57,"%62 = OpString ""pc""",,,,,,,,0,,,
58,"%76 = OpString ""sum""",,,,,,,,0,,,
59,"%82 = OpString ""type.2d.image""",,,,,,,,0,,,
60,"%83 = OpString ""@type.2d.image""",,,,,,,,0,,,
61,"%87 = OpString ""type.sampled.image""",,,,,,,,0,,,
62,"%88 = OpString ""@type.sampled.image""",,,,,,,,0,,,
63,"%93 = OpString ""src""",,,,,,,,0,,,
64,"%99 = OpString ""uv""",,,,,,,,0,,,
65,"%112 = OpString ""i""",,,,,,,,0,,,
66,"%128 = OpString ""bool""",,,,,,,,0,,,
67,"%135 = OpString ""off""",,,,,,,,0,,,
68,"%182 = OpString ""outStats""",,,,,,,,0,,,
69,"OpName %main ""main""",,,,,,,,0,,,
70,"OpName %l ""l""",,,,,,,,0,,,
71,"OpName %Push ""Push""",,,,,,,,0,,,
72,"OpMemberName %Push 0 ""dir""",,,,,,,,0,,,
73,"OpMemberName %Push 1 ""layer""",,,,,,,,0,,,
74,"OpMemberName %Push 2 ""pad""",,,,,,,,0,,,
75,"OpName %pc ""pc""",,,,,,,,0,,,
76,"OpName %sum ""sum""",,,,,,,,0,,,
77,"OpName %src ""src""",,,,,,,,0,,,
78,"OpName %uv ""uv""",,,,,,,,0,,,
79,"OpName %i ""i""",,,,,,,,0,,,
80,"OpName %off ""off""",,,,,,,,0,,,
81,"OpName %outStats ""outStats""",,,,,,,,0,,,
82,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,
83,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,
84,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,
85,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,
86,OpDecorate %Push Block,,,,,,,,0,,,
87,OpMemberDecorate %Push 0 Offset 0,,,,,,,,0,,,
88,OpMemberDecorate %Push 1 Offset 8,,,,,,,,0,,,
89,OpMemberDecorate %Push 2 Offset 12,,,,,,,,0,,,
90,OpDecorate %src Binding 0,,,,,,,,0,,,
91,OpDecorate %src DescriptorSet 0,,,,,,,,0,,,
92,OpDecorate %uv Location 0,,,,,,,,0,,,
93,OpDecorate %outStats Location 0,,,,,,,,0,,,
94,%void = OpTypeVoid,,,,,,,,0,,,
95,%5 = OpTypeFunction %void,,,,,,,,0,,,
96,%uint = OpTypeInt 32 0,,,,,,,,0,,,
97,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,
98,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,
99,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,
100,%9 = OpExtInst %void %1 DebugTypeBasic %8 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,
101,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,
102,%6 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,
103,%18 = OpExtInst %void %1 DebugSource %2 %19,,,,,,,,0,,,
104,%uint_25 = OpConstant %uint 25,,,,,,,,0,,,
105,%uint_1 = OpConstant %uint 1,,,,,,,,0,,,
106,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,
107,%uint_2 = OpConstant %uint 2,,,,,,,,0,,,
108,%21 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %18 %uint_2,,,,,,,,0,,,
109,%17 = OpExtInst %void %1 DebugFunction %16 %6 %18 %uint_25 %uint_0 %21 %16 %uint_3 %uint_25,,,,,,,,0,,,
110,%float = OpTypeFloat 32,,,,,,,,0,,,
111,%30 = OpExtInst %void %1 DebugTypeBasic %29 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,
112,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,0,,,
113,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,
114,%33 = OpExtInst %void %1 DebugTypePointer %30 %uint_7 %uint_0,,,,,,,,0,,,
115,%uint_26 = OpConstant %uint 26,,,,,,,,0,,,
116,%35 = OpExtInst %void %1 DebugLocalVariable %36 %30 %18 %uint_26 %uint_0 %17 %uint_4,,,,,,,,0,,,
117,%39 = OpExtInst %void %1 DebugExpression,,,,,,,,0,,,
118,%v2float = OpTypeVector %float 2,,,,,,,,0,,,
119,%42 = OpExtInst %void %1 DebugTypeVector %30 %uint_2,,,,,,,,0,,,
120,%int = OpTypeInt 32 1,,,,,,,,0,,,
121,%45 = OpExtInst %void %1 DebugTypeBasic %44 %uint_32 %uint_4 %uint_0,,,,,,,,0,,,
122,%Push = OpTypeStruct %v2float %int %int,,,,,,,,0,,,
123,%uint_18 = OpConstant %uint 18,,,,,,,,0,,,
124,%uint_10 = OpConstant %uint 10,,,,,,,,0,,,
125,%47 = OpExtInst %void %1 DebugTypeMember %48 %42 %18 %uint_18 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
126,%uint_20 = OpConstant %uint 20,,,,,,,,0,,,
127,%51 = OpExtInst %void %1 DebugTypeMember %52 %45 %18 %uint_20 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
128,%54 = OpExtInst %void %1 DebugTypeMember %52 %45 %18 %uint_20 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
129,%55 = OpExtInst %void %1 DebugTypeComposite %56 %uint_1 %18 %uint_26 %uint_0 %21 %56 %uint_0 %uint_3 %47 %51 %54,,,,,,,,0,,,
130,%_ptr_PushConstant_Push = OpTypePointer PushConstant %Push,,,,,,,,0,,,
131,%uint_9 = OpConstant %uint 9,,,,,,,,0,,,
132,%59 = OpExtInst %void %1 DebugTypePointer %55 %uint_9 %uint_0,,,,,,,,0,,,
133,%pc = OpVariable %_ptr_PushConstant_Push PushConstant,,,,,,,,0,,,
134,%uint_8 = OpConstant %uint 8,,,,,,,,0,,,
135,%61 = OpExtInst %void %1 DebugGlobalVariable %62 %55 %18 %uint_26 %uint_0 %21 %62 %pc %uint_8,,,,,,,,0,,,
136,%int_1 = OpConstant %int 1,,,,,,,,0,,,
137,%_ptr_PushConstant_int = OpTypePointer PushConstant %int,,,,,,,,0,,,
138,%66 = OpExtInst %void %1 DebugTypePointer %45 %uint_9 %uint_0,,,,,,,,0,,,
139,%v4float = OpTypeVector %float 4,,,,,,,,0,,,
140,%71 = OpExtInst %void %1 DebugTypeVector %30 %uint_4,,,,,,,,0,,,
141,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,0,,,
142,%73 = OpExtInst %void %1 DebugTypePointer %71 %uint_7 %uint_0,,,,,,,,0,,,
143,%uint_27 = OpConstant %uint 27,,,,,,,,0,,,
144,%75 = OpExtInst %void %1 DebugLocalVariable %76 %71 %18 %uint_27 %uint_0 %17 %uint_4,,,,,,,,0,,,
145,%80 = OpTypeImage %float 2D 0 1 0 1 Unknown,,,,,,,,0,,,
146,%84 = OpExtInst %void %1 DebugInfoNone,,,,,,,,0,,,
147,%81 = OpExtInst %void %1 DebugTypeComposite %82 %uint_0 %18 %uint_27 %uint_0 %21 %83 %84 %uint_3,,,,,,,,0,,,
148,%85 = OpTypeSampledImage %80,,,,,,,,0,,,
149,%86 = OpExtInst %void %1 DebugTypeComposite %87 %uint_0 %18 %uint_27 %uint_0 %21 %88 %84 %uint_3,,,,,,,,0,,,
150,%_ptr_UniformConstant_85 = OpTypePointer UniformConstant %85,,,,,,,,0,,,
151,%90 = OpExtInst %void %1 DebugTypePointer %86 %uint_0 %uint_0,,,,,,,,0,,,
152,%src = OpVariable %_ptr_UniformConstant_85 UniformConstant,,,,,,,,0,,,
153,%92 = OpExtInst %void %1 DebugGlobalVariable %93 %86 %18 %uint_27 %uint_0 %21 %93 %src %uint_8,,,,,,,,0,,,
154,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,0,,,
155,%96 = OpExtInst %void %1 DebugTypePointer %42 %uint_1 %uint_0,,,,,,,,0,,,
156,%uv = OpVariable %_ptr_Input_v2float Input,,,,,,,,0,,,
157,%98 = OpExtInst %void %1 DebugGlobalVariable %99 %42 %18 %uint_27 %uint_0 %21 %99 %uv %uint_8,,,,,,,,0,,,
158,%v3float = OpTypeVector %float 3,,,,,,,,0,,,
159,%103 = OpExtInst %void %1 DebugTypeVector %30 %uint_3,,,,,,,,0,,,
160,%_ptr_Function_int = OpTypePointer Function %int,,,,,,,,0,,,
161,%109 = OpExtInst %void %1 DebugTypePointer %45 %uint_7 %uint_0,,,,,,,,0,,,
162,%uint_28 = OpConstant %uint 28,,,,,,,,0,,,
163,%111 = OpExtInst %void %1 DebugLocalVariable %112 %45 %18 %uint_28 %uint_0 %17 %uint_4,,,,,,,,0,,,
164,%int_4 = OpConstant %int 4,,,,,,,,0,,,
165,%bool = OpTypeBool,,,,,,,,0,,,
166,%129 = OpExtInst %void %1 DebugTypeBasic %128 %uint_32 %uint_2 %uint_0,,,,,,,,0,,,
167,%_ptr_Function_v2float = OpTypePointer Function %v2float,,,,,,,,0,,,
168,%132 = OpExtInst %void %1 DebugTypePointer %42 %uint_7 %uint_0,,,,,,,,0,,,
169,%uint_29 = OpConstant %uint 29,,,,,,,,0,,,
170,%134 = OpExtInst %void %1 DebugLocalVariable %135 %42 %18 %uint_29 %uint_0 %17 %uint_4,,,,,,,,0,,,
171,%int_0 = OpConstant %int 0,,,,,,,,0,,,
172,%_ptr_PushConstant_v2float = OpTypePointer PushConstant %v2float,,,,,,,,0,,,
173,%142 = OpExtInst %void %1 DebugTypePointer %42 %uint_9 %uint_0,,,,,,,,0,,,
174,%uint_30 = OpConstant %uint 30,,,,,,,,0,,,
175,%uint_31 = OpConstant %uint 31,,,,,,,,0,,,
176,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,0,,,
177,%179 = OpExtInst %void %1 DebugTypePointer %71 %uint_3 %uint_0,,,,,,,,0,,,
178,%outStats = OpVariable %_ptr_Output_v4float Output,,,,,,,,0,,,
179,%uint_33 = OpConstant %uint 33,,,,,,,,0,,,
180,%181 = OpExtInst %void %1 DebugGlobalVariable %182 %71 %18 %uint_33 %uint_0 %21 %182 %outStats %uint_8,,,,,,,,0,,,
181,%float_9 = OpConstant %float 9,,,,,,,,0,,,
182,%uint_34 = OpConstant %uint 34,,,,,,,,0,,,
183,%main = OpFunction %void None %5,,,,,,,,0,,,
184,%15 = OpLabel,,,,,,,,0,,,
185,%l = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
186,%sum = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
187,%i = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
188,%off = OpVariable %_ptr_Function_v2float Function,,,,,,,,0,,,
189,%26 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
190,%27 = OpExtInst %void %1 DebugLine %18 %uint_25 %uint_25 %uint_0 %uint_0,,,,,,,,0,,,
191,%25 = OpExtInst %void %1 DebugFunctionDefinition %17 %main,,,,,,,,0,,,
192,%40 = OpExtInst %void %1 DebugLine %18 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,0,,,
193,%38 = OpExtInst %void %1 DebugDeclare %35 %l %39,,,,,,,,0,,,
,// shadowblur.frag:26,,,,,,,,
,float l   = float(pc.layer);,505,Immediate Constant Cache Miss,404,No Instructions,54,Selected,25,0,,,4
194,%67 = OpAccessChain %_ptr_PushConstant_int %pc %int_1,,,,,,,,0,,,
195,%68 = OpLoad %int %67,,,,,,,,0,,,
196,%69 = OpConvertSToF %float %68,505,Immediate Constant Cache Miss,404,No Instructions,54,Selected,25,18.97211155378486,1,,4
197,OpStore %l %69,,,,,,,,0,,,
198,%79 = OpExtInst %void %1 DebugLine %18 %uint_27 %uint_27 %uint_0 %uint_0,,,,,,,,0,,,
199,%78 = OpExtInst %void %1 DebugDeclare %75 %sum %39,,,,,,,,0,,,
,"vec4  sum = texture(src, vec3(uv, l));",1520,Short Scoreboard,305,No Instructions,270,Wait,250,0,,,10
200,%94 = OpLoad %85 %src,,,,,,,,0,,,
201,%100 = OpLoad %v2float %uv,1011,Short Scoreboard,305,No Instructions,269,Wait,119,39.856007944389276,6,607,6
202,%101 = OpLoad %float %l,,,,,,,,0,,,
203,%104 = OpCompositeExtract %float %100 0,,,,,,,,0,,,
204,%105 = OpCompositeExtract %float %100 1,,,,,,,,0,,,
205,%106 = OpCompositeConstruct %v3float %104 %105 %101,,,,,,,,0,,,
206,%107 = OpImageSampleImplicitLod %v4float %94 %106,509,Texture Throttle,248,Wait,131,Selected,51,17.27810650887574,2,355,10
207,OpStore %sum %107,,,,,,,,0,,,
208,%115 = OpExtInst %void %1 DebugLine %18 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,
209,%114 = OpExtInst %void %1 DebugDeclare %111 %i %39,,,,,,,,0,,,
,for (int i = 1; i <= ANO_CDF_FILTER_RADIUS; ++i) {,,,,,,,,,,,
210,OpStore %i %int_1,,,,,,,,0,,,
211,OpBranch %116,,,,,,,,0,,,
212,%116 = OpLabel,,,,,,,,0,,,
213,%120 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
214,%121 = OpExtInst %void %1 DebugLine %18 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,
215,OpLoopMerge %118 %119 None,,,,,,,,0,,,
216,OpBranch %122,,,,,,,,0,,,
217,%122 = OpLabel,,,,,,,,0,,,
218,%124 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
219,%125 = OpExtInst %void %1 DebugLine %18 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,
220,%123 = OpLoad %int %i,,,,,,,,0,,,
221,%130 = OpSLessThanEqual %bool %123 %int_4,,,,,,,,0,,,
222,OpBranchConditional %130 %117 %118,,,,,,,,0,,,
223,%117 = OpLabel,,,,,,,,0,,,
224,%138 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
225,%139 = OpExtInst %void %1 DebugLine %18 %uint_29 %uint_29 %uint_0 %uint_0,,,,,,,,0,,,
226,%137 = OpExtInst %void %1 DebugDeclare %134 %off %39,,,,,,,,0,,,
,vec2 off = pc.dir * float(i);,,,,,,,,,,,
227,%143 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,0,,,
228,%144 = OpLoad %v2float %143,,,,,,,,0,,,
229,%145 = OpLoad %int %i,,,,,,,,0,,,
230,%146 = OpConvertSToF %float %145,,,,,,,,0,,,
231,%147 = OpVectorTimesScalar %v2float %144 %146,,,,,,,,0,,,
232,OpStore %off %147,,,,,,,,0,,,
233,%149 = OpExtInst %void %1 DebugLine %18 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,
,"sum += texture(src, vec3(uv + off, l));",47694,Texture Throttle,36459,Long Scoreboard,7112,Not Selected,2292,0,,,37
234,%148 = OpLoad %85 %src,,,,,,,,0,,,
235,%151 = OpLoad %v2float %uv,,,,,,,,0,,,
236,%152 = OpLoad %v2float %off,,,,,,,,0,,,
237,%153 = OpFAdd %v2float %151 %152,420,Selected,285,Not Selected,58,Miscellaneous,29,15.425837320574162,11,,26
238,%154 = OpLoad %float %l,,,,,,,,0,,,
239,%155 = OpCompositeExtract %float %153 0,,,,,,,,0,,,
240,%156 = OpCompositeExtract %float %153 1,,,,,,,,0,,,
241,%157 = OpCompositeConstruct %v3float %155 %156 %154,,,,,,,,0,,,
242,%158 = OpImageSampleImplicitLod %v4float %148 %157,39365,Texture Throttle,36459,Not Selected,2206,Short Scoreboard,328,1168.6038576045191,8,17213,35
243,%159 = OpLoad %v4float %sum,,,,,,,,0,,,
244,%160 = OpFAdd %v4float %159 %158,7909,Long Scoreboard,7112,Selected,582,Wait,177,258.1881488984553,17,,37
245,OpStore %sum %160,,,,,,,,0,,,
246,%162 = OpExtInst %void %1 DebugLine %18 %uint_31 %uint_31 %uint_0 %uint_0,,,,,,,,0,,,
,"sum += texture(src, vec3(uv - off, l));",14799,Long Scoreboard,7445,Texture Throttle,5715,Selected,1123,0,,,36
247,%161 = OpLoad %85 %src,,,,,,,,0,,,
248,%164 = OpLoad %v2float %uv,,,,,,,,0,,,
249,%165 = OpLoad %v2float %off,,,,,,,,0,,,
250,%166 = OpFSub %v2float %164 %165,248,Selected,217,Long Scoreboard,27,Dispatch Stall,3,9.7875,8,,28
251,%167 = OpLoad %float %l,,,,,,,,0,,,
252,%168 = OpCompositeExtract %float %166 0,,,,,,,,0,,,
253,%169 = OpCompositeExtract %float %166 1,,,,,,,,0,,,
254,%170 = OpCompositeConstruct %v3float %168 %169 %167,,,,,,,,0,,,
255,%171 = OpImageSampleImplicitLod %v4float %161 %170,6342,Texture Throttle,5715,Not Selected,278,Selected,254,220.35626380561692,9,17519,36
256,%172 = OpLoad %v4float %sum,,,,,,,,0,,,
257,%173 = OpFAdd %v4float %172 %171,8209,Long Scoreboard,7418,Selected,652,Wait,84,261.8869374313941,17,,32
258,OpStore %sum %173,,,,,,,,0,,,
259,OpBranch %119,,,,,,,,0,,,
260,%119 = OpLabel,,,,,,,,0,,,
261,%175 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
262,%176 = OpExtInst %void %1 DebugLine %18 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,
,for (int i = 1; i <= ANO_CDF_FILTER_RADIUS; ++i) {,,,,,,,,,,,
263,%174 = OpLoad %int %i,,,,,,,,0,,,
264,%177 = OpIAdd %int %174 %int_1,,,,,,,,0,,,
265,OpStore %i %177,,,,,,,,0,,,
266,OpBranch %116,,,,,,,,0,,,
267,%118 = OpLabel,,,,,,,,0,,,
268,%185 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
269,%186 = OpExtInst %void %1 DebugLine %18 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,
