#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
71,vec4 cameraPos;,,,,,,,,,0,,,
72,float cameraNear;,,,,,,,,,0,,,
73,float cameraFar;,,,,,,,,,0,,,
74,float screenWidth;,,,,,,,,,0,,,
75,float screenHeight;,,,,,,,,,0,,,
76,uint clusterDimX;,,,,,,,,,0,,,
77,uint clusterDimY;,,,,,,,,,0,,,
78,uint clusterDimZ;,,,,,,,,,0,,,
79,uint maxLightsPerCluster;,,,,,,,,,0,,,
80,uint lightingMode;   // AnoLightingMode (RADIANCE_CASCADES.md); gates shadow sampling below,,,,,,,,,0,,,
81,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,,0,,,
82,uint pad0;,,,,,,,,,0,,,
83,uint pad1;,,,,,,,,,0,,,
84,} global;,,,,,,,,,0,,,
85,,,,,,,,,,0,,,
86,// Clustered-forward froxel light lists (light-cull pass output). The fragment maps to its,,,,,,,,,0,,,
87,"// froxel and loops only [base, base+count) of the index list. See LIGHTING_SCALE.md.",,,,,,,,,0,,,
88,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,,0,,,
89,uint clusterLightCount[];,,,,,,,,,0,,,
90,} clusterCountBuf;,,,,,,,,,0,,,
91,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,,0,,,
92,uint clusterLightIndices[];,,,,,,,,,0,,,
93,} clusterIndexBuf;,,,,,,,,,0,,,
94,,,,,,,,,,0,,,
95,// --- Dynamic shadows (set 2): GPU-built shadow frustum viewProjs + the moment atlas array + the,,,,,,,,,0,,,
96,// per-light shadow placement. A light that casts projects fragWorldPos into its shadow map and,,,,,,,,,0,,,
97,// reconstructs occlusion from the stored moments (Hamburger 4MSM). (audit 4.7) ---,,,,,,,,,0,,,
98,struct ShadowCullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,,0,,,
99,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,,0,,,
100,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { ShadowCullView shadowFrustums[]; } shadowFrustumBuf;",,,,,,,,,0,,,
101,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,,0,,,
102,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,,0,,,
103,,,,,,,,,,0,,,
104,"// Power CDF reconstruct (sampleShadowCDF) + anoCubeFaceIndex, shared with transmission.frag. References",,,,,,,,,0,,,
105,// shadowAtlas + shadowFrustumBuf declared just above.,,,,,,,,,0,,,
106,"#include ""shadow_sample.glsl""",,,,,,,,,0,,,
107,,,,,,,,,,0,,,
108,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,0,,,
109,MaterialData materials[];,,,,,,,,,0,,,
110,} materialBuf;,,,,,,,,,0,,,
111,,,,,,,,,,0,,,
112,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
113,// Punctual lights (KHR_lights_punctual style). A light's world position and,,,,,,,,,0,,,
114,// direction are NOT stored in LightData; they are derived from its driving,,,,,,,,,0,,,
115,// entity's live transform (transforms[transformIndex]) so GPU animation applies.,,,,,,,,,0,,,
116,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
117,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,,0,,,
118,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,,0,,,
119,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,,0,,,
120,,,,,,,,,,0,,,
121,"// Lighting mode (AnoLightingMode, RADIANCE_CASCADES.md). Whether a light's direct occlusion is",,,,,,,,,0,,,
122,"// shadow-mapped this frame, vs carried by the radiance cascade field. MUST match the C-side",,,,,,,,,0,,,
123,"// lightTypeShadowMapped() that gates the shadow depth render, or a gated-off atlas layer is",,,,,,,,,0,,,
124,// sampled stale. HYBRID keeps directional + spot maps and routes point lights to RC.,,,,,,,,,0,,,
125,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,,0,,,
126,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,,0,,,
127,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,,0,,,
128,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,,0,,,
129,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,0,,,
130,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,0,,,
131,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,6020,6020,Not Selected,2383,Math Pipe Throttle,1159,Wait,1034,287.51029900332225,2,,41
132,},,,,,,,,,0,,,
133,,,,,,,,,,0,,,
134,struct LightData {,,,,,,,,,0,,,
135,vec3  color;,,,,,,,,,0,,,
136,float intensity;,,,,,,,,,0,,,
137,float range;,,,,,,,,,0,,,
138,float innerConeCos;,,,,,,,,,0,,,
139,float outerConeCos;,,,,,,,,,0,,,
140,uint  type;,,,,,,,,,0,,,
141,uint  transformIndex;,,,,,,,,,0,,,
142,uint  enabled;,,,,,,,,,0,,,
143,uint  pad0;,,,,,,,,,0,,,
144,uint  pad1;,,,,,,,,,0,,,
145,"vec3  localOffset; // model-space offset; world pos = transforms[transformIndex] * vec4(offset,1)",,,,,,,,,0,,,
146,uint  pad2;,,,,,,,,,0,,,
147,vec3  localDir;    // model-space aim; world fwd = normalize(mat3(transforms[transformIndex]) * localDir),,,,,,,,,0,,,
148,uint  pad3;,,,,,,,,,0,,,
149,};,,,,,,,,,0,,,
150,,,,,,,,,,0,,,
151,"layout(set = 0, binding = 1) readonly buffer TransformSSBO {",,,,,,,,,0,,,
152,mat4 transforms[];,,,,,,,,,0,,,
153,} transformBuf;,,,,,,,,,0,,,
154,,,,,,,,,,0,,,
155,"layout(set = 0, binding = 8) readonly buffer LightSSBO {",,,,,,,,,0,,,
156,LightData lights[];,,,,,,,,,0,,,
157,} lightBuf;,,,,,,,,,0,,,
158,,,,,,,,,,0,,,
159,"// Open-ended per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag",,,,,,,,,0,,,
160,"// bits (bit 0 enables tint), packed[2..3]/params reserved. All-zero == inert.",,,,,,,,,0,,,
161,const uint INST_FLAG_TINT = 1u;,,,,,,,,,0,,,
162,struct InstanceData {,,,,,,,,,0,,,
163,uvec4 packed;,,,,,,,,,0,,,
164,vec4  params;,,,,,,,,,0,,,
165,};,,,,,,,,,0,,,
166,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,,0,,,
167,InstanceData instances[];,,,,,,,,,0,,,
168,} instanceBuf;,,,,,,,,,0,,,
169,,,,,,,,,,0,,,
170,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,,0,,,
171,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,,0,,,
172,"float getRangeAttenuation(float range, float dist) {",,,,,,,,,0,,,
173,"float invSqr = 1.0 / max(dist * dist, 0.0001);",2387,2387,Wait,1054,Not Selected,686,Selected,335,125,2,203,46
174,if (range <= 0.0) {,156,156,Selected,149,Dispatch Stall,7,,,8,1,,44
175,return invSqr;,,,,,,,,,0,,,
176,},,,,,,,,,0,,,
177,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",3810,3810,Wait,1554,Not Selected,1025,Selected,722,169.66981627296587,4,170,45
178,return f * f * invSqr;,1947,1947,Not Selected,772,Wait,551,Selected,312,73,2,,45
179,},,,,,,,,,0,,,
180,,,,,,,,,,0,,,
181,// Spot cone falloff. spotForward is the light's aim; L points surface->light.,,,,,,,,,0,,,
182,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,,0,,,
183,"float cosAngle = dot(spotForward, -L);",521,521,Selected,248,Not Selected,138,Wait,112,25,4,,44
184,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",2911,2911,Wait,1514,Not Selected,635,Selected,537,125,7,130,44
185,},,,,,,,,,0,,,
186,,,,,,,,,,0,,,
187,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,,0,,,
188,,,,,,,,,,0,,,
189,layout(location = 0) in vec3 fragNormal;,,,,,,,,,0,,,
190,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,,0,,,
191,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,,0,,,
192,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,,0,,,
193,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,,0,,,
194,,,,,,,,,,0,,,
195,layout(location = 0) out vec4 outColor;,,,,,,,,,0,,,
196,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,,0,,,
197,,,,,,,,,,0,,,
198,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,,0,,,
199,// Clamp roughness to prevent collapsing specular highlights (roughness = 0.0 -> specular = 0.0),,,,,,,,,0,,,
200,"roughness = max(roughness, 0.04);",150,150,Selected,132,Dispatch Stall,17,Not Selected,1,6.58,1,,33
201,,,,,,,,,,0,,,
202,vec3 H = normalize(V + L);,3427,3427,Selected,1238,Branch Resolving,1153,Wait,529,169.7318354245696,10,1,36
203,"float NdotL = max(dot(N, L), 0.0);",8462,8462,Not Selected,3711,Wait,2524,Math Pipe Throttle,1299,365,6,,41
204,"float NdotV = max(dot(N, V), 0.0);",1175,1175,Selected,540,No Instructions,249,Dispatch Stall,228,58.515744680851064,4,,35
205,"float NdotH = max(dot(N, H), 0.0);",5217,5217,Not Selected,2803,Math Pipe Throttle,1070,Wait,674,213,4,,36
206,"float HdotV = max(dot(H, V), 0.0);",1009,1009,Selected,521,Not Selected,187,Wait,129,42,4,,35
207,,,,,,,,,,0,,,
208,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",1084,1084,Selected,727,No Instructions,285,Not Selected,56,42,6,,36
209,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",2235,2235,Selected,1241,Short Scoreboard,490,Not Selected,448,100.01208053691275,10,,37
210,,,,,,,,,,0,,,
211,float alpha = roughness * roughness;,154,154,Selected,130,Dispatch Stall,24,,,6.675324675324675,1,,34
212,float alpha2 = alpha * alpha;,139,139,Selected,138,Dispatch Stall,1,,,6.553956834532374,1,,34
213,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,1488,1488,Not Selected,692,Wait,399,Selected,337,73,3,,34
214,float D = alpha2 / (3.14159 * denom * denom);,1742,1742,Not Selected,530,Selected,480,Wait,391,73,4,490,34
215,,,,,,,,,,0,,,
216,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,889,889,No Instructions,325,Selected,227,Not Selected,174,42,2,,35
217,float G1V = NdotV / (NdotV * (1.0 - k) + k);,1953,1953,Not Selected,675,Wait,572,Selected,489,73,4,0,36
218,float G1L = NdotL / (NdotL * (1.0 - k) + k);,807,807,Selected,362,Not Selected,194,Wait,141,34.14250309789343,3,5,36
219,float G = G1V * G1L;,119,119,Selected,119,,,,,6.689075630252101,1,,34
220,,,,,,,,,,0,,,
221,vec3 numerator = D * G * F;,669,669,Selected,465,No Instructions,171,Not Selected,23,33.86846038863976,4,,36
222,float denominator = 4.0 * NdotV * NdotL + 0.0001;,261,261,Selected,255,Dispatch Stall,5,No Instructions,1,11.10344827586207,2,,36
223,vec3 specular = numerator / denominator;,547,547,Selected,495,Not Selected,26,MIO Throttle,14,25,4,1,36
224,,,,,,,,,,0,,,
225,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,996,996,Selected,855,Dispatch Stall,138,Not Selected,2,42,7,,35
226,,,,,,,,,,0,,,
227,return (kD * albedo / 3.14159 + specular) * NdotL;,1515,1515,Selected,1170,No Instructions,273,Not Selected,63,73,9,,33
228,},,,,,,,,,0,,,
229,,,,,,,,,,0,,,
230,void main() {,,,,,,,,,0,,,
231,MaterialData mat = materialBuf.materials[inMaterialIndex];,2912,2912,Wait,841,Not Selected,808,Short Scoreboard,421,125,22,688,14
232,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,0,,,
233,if (mat.baseColorTexture != 0xFFFFFFFF) {,656,656,Long Scoreboard,263,Wait,206,Not Selected,78,35.33993902439025,4,,13
234,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",11288,11288,Long Scoreboard,9798,Short Scoreboard,530,Not Selected,526,514.9238128986534,10,10328,15
235,},,,,,,,,,0,,,
236,,,,,,,,,,0,,,
237,// Per-entity instance channel: modulate the palette material's base color by the,,,,,,,,,0,,,
238,"// packed tint when the slot opts in. Inert for unopted (zero) slots, so this is a",,,,,,,,,0,,,
239,// no-op for everything that does not set the flag.,,,,,,,,,0,,,
240,InstanceData inst = instanceBuf.instances[inEntityIndex];,1081,1081,Branch Resolving,314,Not Selected,224,Wait,195,42,10,192,14
241,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,4235,4235,Not Selected,2500,Math Pipe Throttle,1225,Wait,217,213,4,,20
242,baseColor *= unpackUnorm4x8(inst.packed.x);,71,71,Wait,56,Selected,15,,,0,14,,22
243,},,,,,,,,,0,,,
244,,,,,,,,,,0,,,
245,float metallic = mat.metallicFactor;,,,,,,,,,0,,,
246,float roughness = mat.roughnessFactor;,,,,,,,,,0,,,
247,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,372,372,Branch Resolving,158,Wait,72,No Instructions,61,14,3,,19
248,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",1676,1676,Not Selected,788,Short Scoreboard,324,Wait,195,73,8,9036,22
249,roughness *= orm.g;,9210,9210,Long Scoreboard,8712,Not Selected,440,Dispatch Stall,28,365,1,,20
250,metallic *= orm.b;,19,19,Selected,18,Dispatch Stall,1,,,0,1,,19
251,},,,,,,,,,0,,,
252,,,,,,,,,,0,,,
253,float occlusion = 1.0;,,,,,,,,,0,,,
254,if (mat.occlusionTexture != 0xFFFFFFFF) {,9343,9343,Not Selected,6015,Math Pipe Throttle,3026,Dispatch Stall,246,365,3,,19
255,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",453,453,Branch Resolving,155,Wait,146,Not Selected,91,25,9,0,20
256,},,,,,,,,,0,,,
257,,,,,,,,,,0,,,
258,vec3 N = normalize(fragNormal);,1561,1561,Not Selected,677,Short Scoreboard,458,Selected,207,73,13,458,25
259,if (!gl_FrontFacing) {,7821,7821,Not Selected,4914,Math Pipe Throttle,2526,Dispatch Stall,217,365,5,29,27
260,N = -N;,,,,,,,,,0,,,
261,},,,,,,,,,0,,,
262,,,,,,,,,,0,,,
263,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,1348,1348,Not Selected,774,Selected,263,Wait,116,73,17,162,25
264,,,,,,,,,,0,,,
265,// -------------------------------------------------------------,,,,,,,,,0,,,
266,// Direct Lighting Calculation,,,,,,,,,0,,,
267,// -------------------------------------------------------------,,,,,,,,,0,,,
268,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,,0,,,
269,,,,,,,,,,0,,,
270,// Map this fragment to its froxel (screen tile x depth slice) and accumulate only the,,,,,,,,,0,,,
271,"// lights the light-cull pass assigned to it. Per-fragment cost tracks local light density,",,,,,,,,,0,,,
272,// not total light count.,,,,,,,,,0,,,
273,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",7238,7238,Not Selected,4505,Math Pipe Throttle,1959,Wait,321,365,9,291,23
274,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",934,934,Not Selected,405,Short Scoreboard,180,Wait,127,42,7,178,22
275,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",416,416,Not Selected,244,Wait,79,Selected,52,19.28846153846154,4,,22
276,"float zDist = max(-viewZ, global.cameraNear);",7466,7466,Not Selected,4801,Math Pipe Throttle,2376,Dispatch Stall,212,365,1,,22
277,float zSliceF = log(zDist / global.cameraNear) / log(global.cameraFar / global.cameraNear);,1137,1137,Not Selected,637,Wait,180,Selected,136,42,9,268,23
278,"uint slice = uint(clamp(zSliceF, 0.0, 0.99999) * float(global.clusterDimZ));",6469,6469,Not Selected,4114,Math Pipe Throttle,1859,Dispatch Stall,186,294.251507188128,5,77,23
279,uint clusterIdx = (slice * global.clusterDimY + tileY) * global.clusterDimX + tileX;,611,611,Not Selected,257,Short Scoreboard,178,Math Pipe Throttle,77,25,2,,21
280,uint lightListBase = clusterIdx * global.maxLightsPerCluster;,130,130,Wait,73,Not Selected,30,Math Pipe Throttle,15,6.753846153846154,1,,24
281,uint clusterCount = clusterCountBuf.clusterLightCount[clusterIdx];,9800,9800,Not Selected,6135,Math Pipe Throttle,2971,Dispatch Stall,257,500.1734693877551,4,58,20
282,,,,,,,,,,0,,,
283,for (uint c = 0u; c < clusterCount; c++) {,31652,31652,Not Selected,8957,Branch Resolving,7967,Wait,5696,1441.9607291798307,27,,41
284,uint i = clusterIndexBuf.clusterLightIndices[lightListBase + c];,15502,15502,Not Selected,7350,Math Pipe Throttle,3273,Wait,1815,625,14,9897,40
285,LightData light = lightBuf.lights[i];,59118,59118,Not Selected,21727,Wait,10937,Math Pipe Throttle,8470,3125,42,53651,50
286,if (light.enabled == 0u) {,22649,22649,Long Scoreboard,8283,Not Selected,7121,Math Pipe Throttle,3277,1068,6,,46
287,continue;,,,,,,,,,0,,,
288,},,,,,,,,,0,,,
289,,,,,,,,,,0,,,
290,"// Derive world placement from the light's driving entity transform + its local offset, so",,,,,,,,,0,,,
291,// many lights can share one parent slot at distinct positions (audit 4.7 multi-light).,,,,,,,,,0,,,
292,mat4 lightXform = transformBuf.transforms[light.transformIndex];,36299,36299,Not Selected,13891,Long Scoreboard,7389,Wait,5887,1827,17,9098,51
293,"vec3 lightPos = (lightXform * vec4(light.localOffset, 1.0)).xyz;",7210,7210,Long Scoreboard,3826,Selected,2184,Not Selected,664,365,12,,50
294,"vec3 aim = dot(light.localDir, light.localDir) > 0.0 ? light.localDir : vec3(0.0, 0.0, -1.0); // zero -> -Z",12241,12241,Not Selected,6554,Math Pipe Throttle,2828,Selected,1298,625,7,,49
295,vec3 lightForward = normalize(mat3(lightXform) * aim); // model-space aim; default == old -lx[2],15175,15175,Long Scoreboard,5268,Not Selected,3721,Selected,2955,625,16,1026,50
296,,,,,,,,,,0,,,
297,vec3 L;,,,,,,,,,0,,,
298,float attenuation;,,,,,,,,,0,,,
299,if (light.type == LIGHT_TYPE_DIRECTIONAL) {,1604,1604,Not Selected,558,Selected,366,Long Scoreboard,238,73,2,,50
300,L = -lightForward;        // surface -> light (opposite the travel direction),,,,,,,,,0,,,
301,attenuation = 1.0;,1055,1055,Wait,471,No Instructions,288,Selected,189,42,4,,40
302,} else {,,,,,,,,,0,,,
303,vec3 toLight = lightPos - fragWorldPos;,538,538,Selected,527,Dispatch Stall,11,,,25,3,,44
304,float dist = length(toLight);,3082,3082,Not Selected,1413,Wait,855,Selected,642,125,4,922,45
305,"L = toLight / max(dist, 0.0001);",5999,5999,Not Selected,2090,Short Scoreboard,1044,Wait,970,286.42823803967326,5,122,46
306,"attenuation = getRangeAttenuation(light.range, dist);",,,,,,,,,0,,,
307,if (light.type == LIGHT_TYPE_SPOT) {,2769,2769,No Instructions,746,Selected,622,Not Selected,434,125,5,,44
308,"attenuation *= getSpotAttenuation(lightForward, L, light.innerConeCos, light.outerConeCos);",483,483,Selected,192,Wait,156,Not Selected,109,25,3,,44
309,},,,,,,,,,0,,,
310,},,,,,,,,,0,,,
311,,,,,,,,,,0,,,
312,if (attenuation <= 0.0) {,21131,21131,Branch Resolving,8047,Not Selected,6301,Math Pipe Throttle,2682,1068,5,,41
313,continue;,221,221,Selected,182,No Instructions,34,Not Selected,4,8,1,,40
314,},,,,,,,,,0,,,
315,,,,,,,,,,0,,,
316,// Shadowing: a casting light attenuates radiance by its shadow map. Directional/spot sample,,,,,,,,,0,,,
317,// their single frustum at baseFrustum; point lights pick one of 6 cube faces by dominant axis.,,,,,,,,,0,,,
318,float shadowFactor = 1.0;,,,,,,,,,0,,,
319,ShadowLightInfo si = shadowInfoBuf.info[i];,9620,9620,Not Selected,3864,Wait,2937,Math Pipe Throttle,1260,497.97297297297297,10,1947,40
320,"if (lightUsesShadowMap(light.type, global.lightingMode) && si.castsShadow != 0u && si.frustumCount > 0u) {",10203,10203,Not Selected,3680,Wait,2360,Math Pipe Throttle,1627,497.204253650887,14,,41
321,"float nDotL = max(dot(N, L), 0.0);",2020,2020,Not Selected,967,Wait,621,Selected,324,73,4,,39
322,if (light.type == LIGHT_TYPE_POINT),7260,7260,Not Selected,3687,Math Pipe Throttle,1810,Wait,1118,365,5,,38
323,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - lightPos), fragWorldPos, nDotL);",3150,3150,No Instructions,1361,Branch Resolving,805,Wait,357,125,4,,40
324,else,,,,,,,,,0,,,
325,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,0,,,
326,},,,,,,,,,0,,,
327,,,,,,,,,,0,,,
328,vec3 radiance = light.color * light.intensity * attenuation * shadowFactor;,3574,3574,Selected,1267,No Instructions,1012,Not Selected,872,170.9205372132065,10,,35
329,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",1199,1199,Not Selected,610,Selected,416,Wait,131,57.90075062552127,3,,26
330,},,,,,,,,,0,,,
331,,,,,,,,,,0,,,
332,// -------------------------------------------------------------,,,,,,,,,0,,,
333,// Ambient & Final Color Assembly,,,,,,,,,0,,,
334,// -------------------------------------------------------------,,,,,,,,,0,,,
335,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,110,110,Selected,67,Wait,19,Not Selected,18,5,4,,8
336,vec3 finalColor = ambient + accumulatedDirect;,51,51,Selected,51,,,,,0,3,,7
337,,,,,,,,,,0,,,
338,"outColor = vec4(finalColor, 1.0);",15,15,Selected,12,Dispatch Stall,3,,,0,1,,8
339,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,0,,,
340,},962,962,Wait,644,Branch Resolving,127,Miscellaneous,91,42,11,,1
341,,,,,,,,,,0,,,
,shadow_cdf.glsl,,,,,,,,,
1,// Layered Power CDF shadow maps (LVSM-style; the escalation power_cdf.md ��4 prescribes). The single,,,,,,,,,0,,,
2,"// (min,max,mean) fit leaks where one filter footprint straddles a near occluder and a far background:",,,,,,,,,0,,,
3,"// (min,max,mean) cannot represent that bimodal near/far distribution, so the fit over-brightens. The",,,,,,,,,0,,,
4,"// fix is to partition light-space depth into ANO_SHADOW_CDF_LAYERS bands and store, per band, two",,,,,,,,,0,,,
5,// LINEARLY-FILTERABLE quantities: coverage (fraction of the footprint whose nearest occluder is in the,,,,,,,,,0,,,
6,// band) and M = coverage*meanDepth. A receiver's occlusion is then the cumulative coverage of all bands,,,,,,,,,0,,,
7,"// nearer than it, plus a soft within-band term for its own band ����so a far background simply lands in a",,,,,,,,,0,,,
8,// different band and can never contaminate the near one. Soft penumbra comes from the spatially filtered,,,,,,,,,0,,,
